index,stress,l1_angle,edge,ring,tsne,xing
10000,742.24506,108.95889,0.1202573,345.41376,0.3188857147721337,24.0
10001,91.14553,70.86936,0.067039944,133.92987,0.1593817750258878,12.0
10002,127.55471,82.60186,0.08758098,156.94006,0.1779449897497772,23.0
10003,67.03667,44.758347,0.06664814,82.73029,0.1670775716061007,5.0
10004,263.41,74.21898,0.096799396,274.74146,0.2080392865577484,35.0
10005,859.9438,150.35585,0.1750717,480.97455,0.291435816847586,66.0
10006,632.80927,143.82468,0.123260304,471.0928,0.2472125759978301,78.0
10007,118.554184,50.07379,0.0992063,144.56615,0.1897985615772617,12.0
10008,4.233555,28.32073,0.03291107,26.95461,0.0822706678126435,3.0
10009,714.9905,152.01668,0.1605863,503.2001,0.2844303745003975,85.0
10010,9.398114,21.325207,0.037285943,29.927668,0.0904863498537792,2.0
10011,12.62088,40.778004,0.032100577,47.031532,0.1196387395681661,5.0
10012,23.86597,35.37815,0.054460973,53.113953,0.1345523163043173,7.0
10013,8.585686,26.95625,0.03285156,30.671785,0.0919310984011479,1.0
10014,641.00055,113.2578,0.13541056,429.0846,0.2860114791508591,55.0
10015,786.73834,168.04762,0.13278851,515.7873,0.3104023559402564,98.0
10016,92.9584,54.25445,0.083095126,120.80879,0.1631898317316087,10.0
10017,331.65863,98.05605,0.1373619,281.0417,0.2451718109752358,41.0
10018,636.31006,144.74109,0.13268955,496.82312,0.2518725981844212,76.0
10019,873.39307,180.57494,0.16186194,633.81793,0.2699561024631994,121.0
10020,662.9188,120.50312,0.119962156,371.14178,0.2681500889295928,38.0
10021,713.6728,132.55313,0.15437303,393.04538,0.3039369618600727,50.0
10022,597.9486,115.40519,0.12644506,410.86694,0.2582473413814408,47.0
10023,1045.8676,198.8219,0.19014235,683.88196,0.3201025728874226,153.0
10024,724.8878,155.64261,0.122985005,532.3695,0.2679630201470132,94.0
10025,0.832883,9.613943,0.011791043,11.506638,0.0384894812873243,0.0
10026,179.87581,66.255585,0.093032576,155.74657,0.1932871459901961,11.0
10027,620.43604,156.56859,0.13142289,408.82645,0.2963293622800846,73.0
10028,479.68655,120.020035,0.14694151,335.62454,0.260698402834593,47.0
10029,768.87933,170.78232,0.13236004,534.6782,0.2722148394098101,93.0
10030,880.8797,145.9888,0.1661638,530.7989,0.3112783119760777,85.0
10031,91.3861,77.026115,0.08826791,125.53453,0.1532473445384206,13.0
10032,2.6604567,21.119373,0.015677573,18.59714,0.0532165812315668,0.0
10033,2.3375406,11.903583,0.020347979,16.581041,0.0645436445119162,0.0
10034,172.11023,84.16151,0.081497766,187.13475,0.1512943697837158,13.0
10035,71.44582,65.8639,0.0707261,117.33598,0.1410049179413235,17.0
10036,8.408833,20.65709,0.049293097,26.644238,0.0909817345570819,2.0
10037,980.52826,176.30017,0.15685862,590.53516,0.3032890909170194,94.0
10038,186.92805,59.98712,0.07363786,162.51375,0.1932326765440809,9.0
10039,27.32256,37.143047,0.04266939,62.373352,0.1247235930538794,5.0
10040,12.0027685,35.237904,0.05075879,35.220116,0.0938590452425373,3.0
10041,176.4746,74.88723,0.12804002,167.79659,0.2431899046658033,31.0
10042,169.84654,79.75703,0.10088163,210.97664,0.2014197576025567,36.0
10043,98.774536,58.891247,0.07104847,137.93045,0.1473466892606897,10.0
10044,38.12141,38.012215,0.072440594,63.84109,0.1409587004668278,7.0
10045,752.3159,123.50313,0.1330857,433.82288,0.2680743847365722,47.0
10046,484.73007,114.85594,0.12101429,350.8402,0.2552365264894253,41.0
10047,137.67355,56.338406,0.05510516,106.16815,0.1519051301547745,4.0
10048,409.50577,107.749855,0.10021572,342.96747,0.253484753335148,46.0
10049,96.4182,64.76209,0.0693582,144.81456,0.1536605025582388,15.0
10050,446.20297,144.98782,0.10547897,413.94742,0.2224016160016558,58.0
10051,823.2163,148.7463,0.1579615,544.8603,0.293220626434116,103.0
10052,117.836876,53.39498,0.0869117,123.55897,0.1936160867160135,11.0
10053,174.03679,88.1719,0.1237333,197.63557,0.2271756704510417,53.0
10054,92.33306,60.577625,0.058607575,141.07425,0.1543681844413545,11.0
10055,0.9639554,1.8482171,0.009667024,13.600045,0.0403531443743085,0.0
10056,315.47855,104.232796,0.1093527,246.3,0.1931401681395356,20.0
10057,594.684,177.36461,0.10884467,528.82184,0.2297407442687225,85.0
10058,257.0103,86.76446,0.103790626,264.2611,0.2310045914796566,43.0
10059,622.131,155.55118,0.1720443,505.40796,0.2749645736331667,115.0
10060,1019.9154,188.61737,0.19062106,666.30505,0.3043195691353421,149.0
10061,528.17535,147.0582,0.09655017,394.3934,0.218434155119693,40.0
10062,674.99426,152.3471,0.12602283,476.28934,0.2775466848702159,68.0
10063,19.165312,30.230923,0.03536279,62.761368,0.104123306119958,2.0
10064,524.8796,134.37724,0.11664493,402.56357,0.2298128096796755,34.0
10065,123.767204,47.96821,0.04548406,132.68048,0.1831038052458906,8.0
10066,18.812607,21.168318,0.046624515,42.95243,0.0742404174919744,1.0
10067,119.28072,63.557896,0.08901496,134.09554,0.1851663536919225,12.0
10068,188.77231,68.02715,0.074028574,193.86859,0.1876723950542637,16.0
10069,66.70953,58.624725,0.05758883,104.52735,0.1377635925557978,9.0
10070,65.47819,57.65428,0.054048188,107.057205,0.1163201321918066,5.0
10071,374.29074,90.78423,0.124291986,340.10364,0.2655973466981708,76.0
10072,73.434166,60.30676,0.091593,116.06427,0.1537100369218125,13.0
10073,10.072216,15.790619,0.035887536,35.717834,0.0759167852074146,0.0
10074,621.8451,144.95222,0.118587844,444.07333,0.2278839124919054,51.0
10075,158.84956,79.06572,0.107412465,187.27441,0.2111109294024569,41.0
10076,101.28939,73.720184,0.083502345,138.22421,0.1835938159745554,13.0
10077,659.16064,119.036316,0.1261915,466.30194,0.2692430385274935,73.0
10078,377.92444,120.902504,0.10418117,313.96494,0.2173480603458787,30.0
10079,20.79492,27.922085,0.034068603,48.75723,0.061127911141369,0.0
10080,99.960815,60.984695,0.06046954,145.9723,0.1637779438529705,14.0
10081,23.074692,15.379581,0.033678897,52.07519,0.0874740639924109,0.0
10082,5.9750876,23.694496,0.027314402,25.481749,0.0690562310868165,1.0
10083,43.63557,36.45498,0.058606006,75.53534,0.1218856399683134,6.0
10084,383.33344,88.58347,0.13707983,285.3414,0.2676000515858092,28.0
10085,111.999,69.214554,0.09621244,150.81352,0.1880429051250796,24.0
10086,166.32782,77.733826,0.08085359,205.94391,0.211634705385203,37.0
10087,21.919394,24.677986,0.024308603,60.950222,0.0761034108416646,0.0
10088,522.6873,116.70834,0.14298464,396.39218,0.265726847224883,64.0
10089,298.47147,122.67857,0.118545234,306.48666,0.2074989709494547,55.0
10090,109.16983,50.549454,0.053827956,130.02605,0.1294000401327124,3.0
10091,6.3811145,19.946465,0.035458386,17.427134,0.1011755462435223,1.0
10092,44.780083,39.84879,0.05164262,76.53524,0.125939644992588,5.0
10093,362.5641,96.6334,0.08007101,279.5048,0.2322505387392905,30.0
10094,233.62001,82.403305,0.10454293,211.74544,0.2099614194247908,22.0
10095,13.4020815,44.980534,0.047128316,43.31849,0.1248149596757095,10.0
10096,766.18085,143.26962,0.11654571,466.86264,0.2649166617226107,50.0
10097,79.841484,47.812218,0.07095588,99.02685,0.1681852208337298,6.0
10098,326.09958,110.841446,0.14443542,266.15738,0.2661250199888799,56.0
10099,251.0498,120.52951,0.11806939,292.0571,0.2002081645653076,62.0
10100,590.2254,127.13385,0.11912338,492.1401,0.2542646789674428,80.0
10101,0.9789524,9.066132,0.005621468,16.459017,0.0552334512291132,0.0
10102,37.360973,53.846786,0.05106692,80.21845,0.0857983496278847,2.0
10103,7.6745396,28.294188,0.044855025,22.134626,0.093503554676158,3.0
10104,16.38102,13.9976,0.025157776,43.172314,0.0811161171979182,0.0
10105,51.23845,46.750156,0.061124552,85.10989,0.1106644447761401,3.0
10106,7.3197074,14.366559,0.03137219,28.580988,0.0841939247296792,1.0
10107,35.499325,33.785576,0.060798086,63.55813,0.1275944203150831,6.0
10108,63.1492,34.553444,0.049849913,99.20408,0.1300171303745189,3.0
10109,121.410126,81.09595,0.09638543,155.73602,0.1624268884673176,17.0
10110,19.160862,29.122864,0.061322648,42.177917,0.1235679572252201,4.0
10111,761.3554,133.40144,0.14603905,521.015,0.2730204638130218,78.0
10112,7.248044,21.488512,0.026936369,25.168335,0.0875535621916631,1.0
10113,144.66125,72.94284,0.0606367,185.7368,0.1460022934465979,11.0
10114,23.545671,16.322044,0.036591295,35.551342,0.0899373077691839,1.0
10115,721.4225,164.5954,0.16624534,561.6656,0.2823545030458945,122.0
10116,12.915009,37.263363,0.060734674,37.453495,0.0990119331302463,7.0
10117,329.55826,75.57974,0.10772672,202.18263,0.2614141739677261,15.0
10118,243.51633,97.163345,0.07474734,240.61331,0.1822344407318392,22.0
10119,105.21428,63.31423,0.07438057,126.26175,0.1568704270457064,11.0
10120,43.145454,48.807297,0.041962486,84.19328,0.0990387511887289,2.0
10121,16.199886,37.521797,0.029056842,52.711964,0.0650350938579258,1.0
10122,39.7128,47.313274,0.04096505,76.63135,0.078443479276032,0.0
10123,8.667079,10.2825365,0.020951629,29.841694,0.0760121427810032,0.0
10124,2.6425104,19.191835,0.025622223,20.167015,0.0581450790003881,1.0
10125,644.5851,140.8799,0.16001265,463.7398,0.2837447653790733,88.0
10126,575.0859,142.90494,0.14978519,426.5191,0.2744705219277889,80.0
10127,3.6009996,27.452204,0.023304148,23.102068,0.0598179996691135,0.0
10128,81.421555,54.473034,0.06286043,114.429474,0.1753218965373261,13.0
10129,509.28622,121.83416,0.1217996,406.01215,0.2492989668038818,70.0
10130,404.69073,86.96693,0.10766187,299.4176,0.2375453130269607,29.0
10131,181.78592,71.39172,0.073896036,178.8659,0.1762607788756938,12.0
10132,124.15057,83.20471,0.076452985,174.49562,0.1633514474393583,23.0
10133,331.781,104.223434,0.13487752,291.956,0.240700615384921,48.0
10134,794.6336,146.01714,0.14356929,592.30505,0.3030931037317806,116.0
10135,43.289043,48.59899,0.05637779,87.14819,0.1007546136662108,4.0
10136,10.113688,34.79725,0.042294066,37.76162,0.0984370613804059,5.0
10137,7.486546,20.782387,0.024663003,32.352024,0.0626392840849122,0.0
10138,262.98053,94.56231,0.096347705,206.42734,0.207697720087368,21.0
10139,289.4107,94.61149,0.08412294,241.82133,0.1968005147641304,22.0
10140,61.04295,48.61109,0.049519252,80.53945,0.117224098506244,2.0
10141,1.2659869,3.0994613,0.012916187,13.077638,0.0365547096789917,0.0
10142,334.0746,83.88412,0.11230304,228.3921,0.2518150554698575,25.0
10143,834.4117,192.61201,0.16780423,639.7677,0.2968764106267917,159.0
10144,1032.2969,177.17924,0.1692743,743.1312,0.3190468438990327,192.0
10145,496.0165,128.97774,0.1557731,384.49698,0.3082443258500473,91.0
10146,111.52097,64.47997,0.080230005,125.24686,0.1699580572346155,14.0
10147,394.12155,84.75196,0.124243096,309.63083,0.261994635797118,37.0
10148,839.02686,166.95079,0.14556305,570.8182,0.277270341455404,98.0
10149,4.5012474,15.204533,0.01564138,23.695763,0.0551978322976086,0.0
10150,12.090584,25.229126,0.04842116,36.155907,0.0861148932153117,2.0
10151,5.531687,24.37653,0.022626616,27.106842,0.0713555419610273,0.0
10152,252.40442,107.2274,0.088808544,219.62465,0.1901414589701807,19.0
10153,127.082085,60.982193,0.08425709,149.51894,0.1851552174683492,18.0
10154,432.72424,92.84346,0.10926167,292.95462,0.2587223053228381,29.0
10155,14.573269,30.82045,0.033204038,54.392574,0.087874017733569,2.0
10156,97.90449,55.29857,0.08501301,136.19302,0.1515466038496525,13.0
10157,110.738235,83.66506,0.058953706,149.83136,0.1295200931097841,12.0
10158,10.122665,34.92189,0.038272843,35.74828,0.0913330907741769,3.0
10159,336.0529,113.08991,0.1058818,318.40775,0.2301067243467217,52.0
10160,110.45012,60.111156,0.06917527,118.19266,0.1778090919325089,9.0
10161,463.10297,94.03691,0.12036777,319.14395,0.2720343059914218,37.0
10162,815.3162,148.91704,0.13828948,550.1008,0.3001967423453424,78.0
10163,152.20656,72.16964,0.074209265,151.5513,0.1532359939827694,5.0
10164,93.85642,59.853863,0.0639218,121.720345,0.1526255495336899,8.0
10165,260.94916,92.87555,0.09542424,192.88008,0.2259967531382515,17.0
10166,13.729484,26.044386,0.043842945,38.34875,0.0885963518259226,2.0
10167,98.913765,54.80877,0.062413994,131.98303,0.161061026699528,11.0
10168,26.463114,49.738083,0.04406678,62.465668,0.0814356078222067,3.0
10169,730.0715,123.89276,0.12939389,432.24783,0.3077739362067066,61.0
10170,385.83255,99.02106,0.115262836,265.53906,0.279570927251397,32.0
10171,59.537636,36.27953,0.067037374,83.6494,0.1541359157823592,5.0
10172,630.34656,150.25554,0.12386642,397.47256,0.272135709705486,44.0
10173,442.90564,136.67207,0.14515059,382.14465,0.2046987194654079,57.0
10174,912.3158,155.9371,0.14921395,571.2451,0.293256679367387,97.0
10175,869.91077,146.79738,0.15692452,568.02985,0.2908303258470775,87.0
10176,253.61258,93.641365,0.09717896,222.05205,0.2514325276242629,34.0
10177,10.571103,28.384333,0.039302427,27.713058,0.0891753379988432,1.0
10178,241.38869,99.90442,0.11261784,230.91486,0.2046576233650595,29.0
10179,436.58624,121.287895,0.10168971,365.70255,0.2273089888381075,46.0
10180,81.21045,57.749695,0.06025046,107.07498,0.1271011319547818,4.0
10181,436.898,91.998825,0.11159838,327.61035,0.263023126437986,48.0
10182,349.86682,99.26631,0.10201959,320.16913,0.2508619216648095,51.0
10183,6.829443,32.53579,0.029007526,33.536755,0.0529822471174467,1.0
10184,451.55475,109.37137,0.08825888,346.7068,0.231246360456804,36.0
10185,565.873,133.46854,0.14405993,445.29648,0.2814919348224596,95.0
10186,643.983,121.97721,0.13507204,407.88245,0.2968358089322939,60.0
10187,803.891,165.6209,0.16486585,605.3473,0.2690266809073968,97.0
10188,36.132214,58.965477,0.05391045,85.55118,0.0765297568733056,3.0
10189,745.87036,143.23785,0.15426308,513.5607,0.2952475020035993,80.0
10190,57.14888,50.45053,0.06303627,101.725914,0.1111065138343235,7.0
10191,85.83764,46.073776,0.064823404,116.94105,0.1503274911582566,8.0
10192,212.15877,89.86198,0.11194855,210.21696,0.2020644081437484,28.0
10193,121.918625,81.3829,0.096412465,141.04309,0.1963512386273639,21.0
10194,52.257355,73.06493,0.053196803,97.336334,0.1096405269428735,4.0
10195,866.00793,160.42325,0.15287445,637.9798,0.2931190026072304,134.0
10196,561.13104,165.64513,0.13808466,443.08667,0.2650740349792362,71.0
10197,353.94058,112.56067,0.12544082,296.97046,0.2354663379885487,44.0
10198,400.4871,116.152794,0.10657328,316.95068,0.262377090225697,44.0
10199,26.340723,46.64667,0.03999012,72.88961,0.0842282042106465,5.0
10200,144.35054,97.479805,0.103602596,181.15778,0.188852028134882,29.0
10201,303.58832,119.68891,0.10610547,273.103,0.2124840561037854,31.0
10202,109.8982,66.24221,0.087874375,145.33908,0.1706597418031455,18.0
10203,522.08563,133.70935,0.101495415,423.45605,0.245760861808382,58.0
10204,4.3598337,23.132036,0.03243222,17.678278,0.0630159955846263,1.0
10205,5.762407,30.342648,0.022672487,32.511147,0.0494417253053117,0.0
10206,345.73163,93.38099,0.11430182,302.7111,0.2296191116465802,46.0
10207,110.51718,58.385853,0.07889871,128.0272,0.2120060266887428,15.0
10208,234.15369,87.41335,0.10387677,233.79932,0.1975067759734258,24.0
10209,378.99396,121.92981,0.11228042,322.7858,0.2131356406384202,43.0
10210,21.261467,40.619446,0.039950296,68.28643,0.0920381234872848,1.0
10211,455.40167,115.55681,0.12272431,399.2207,0.2509264297677613,70.0
10212,72.799286,51.130505,0.064837135,116.11543,0.1640025848184229,11.0
10213,0.9632332,2.5690217,0.009154804,12.847939,0.040454532323802,0.0
10214,17.633093,20.538713,0.045498155,46.242172,0.1048993333757903,3.0
10215,301.76138,114.4852,0.11066923,313.96088,0.2167987501355442,52.0
10216,8.854837,37.579205,0.027654601,38.83892,0.0485403607372725,0.0
10217,622.66833,138.01755,0.18425034,393.9551,0.3009443206105092,63.0
10218,9.8175335,25.625536,0.021146022,34.45117,0.0653426833943504,0.0
10219,175.79489,81.65119,0.12161333,186.84123,0.2033641835908255,25.0
10220,6.4373345,25.785069,0.04010975,27.966595,0.084301580250414,3.0
10221,152.21785,83.83864,0.08930672,190.97943,0.1929701387110791,33.0
10222,15.799845,37.610104,0.039175536,49.9167,0.0902141091504315,3.0
10223,166.25494,83.0841,0.06683656,214.39633,0.1525429080693753,20.0
10224,94.66236,41.909637,0.055987705,100.39504,0.1533670731139425,5.0
10225,82.45857,66.12345,0.07294363,126.595245,0.1775185887662734,29.0
10226,52.368248,27.046711,0.04493134,68.808205,0.0932696629763499,1.0
10227,7.3518844,15.838466,0.023583315,27.099876,0.0943481073933832,0.0
10228,69.81302,32.314247,0.058322165,105.289314,0.1551001981897237,3.0
10229,255.44023,72.00061,0.09312167,198.40813,0.2510876247006299,16.0
10230,739.56714,109.13873,0.124710836,405.13373,0.280486905944907,38.0
10231,59.431488,68.41794,0.057566524,105.464134,0.1438394657953002,10.0
10232,374.94424,148.15543,0.12397746,396.46698,0.2219883275358215,97.0
10233,426.48685,122.222595,0.117243215,396.92346,0.239085416152933,79.0
10234,336.57956,112.911415,0.14602849,296.92117,0.2647286205113986,68.0
10235,184.38345,73.83841,0.10968304,209.08583,0.1990104476576133,27.0
10236,23.162638,31.104006,0.036888607,51.796135,0.0944079762029397,1.0
10237,0.6058717,9.485342,0.0059132413,14.408199,0.0450375068419451,0.0
10238,17.356667,40.394764,0.04055821,48.446938,0.1144142695342731,5.0
10239,620.93396,139.67374,0.11723328,468.1392,0.2704296552576651,78.0
10240,515.35345,112.60643,0.12232883,397.15314,0.2631863240264878,43.0
10241,383.39816,106.07796,0.093383916,279.17505,0.2456213479001966,31.0
10242,78.13181,39.227764,0.058945578,113.87038,0.1486609435878339,5.0
10243,200.03983,94.55585,0.09108326,207.78569,0.1698197465598937,20.0
10244,669.9031,125.980225,0.19014485,496.77188,0.3018637699735667,99.0
10245,597.041,113.70979,0.12811543,367.0295,0.2733326190017172,43.0
10246,59.537636,36.27953,0.067037374,83.6494,0.1541359157823592,5.0
10247,142.56927,65.99906,0.056654133,166.8924,0.1565414912779344,12.0
10248,514.25696,131.02116,0.12708394,378.41876,0.2579288632118839,53.0
10249,242.1424,103.64154,0.1289037,262.50006,0.1918887969264583,40.0
10250,418.49075,110.43927,0.10415693,306.05344,0.2320734512600545,35.0
10251,348.3921,104.12241,0.110602915,328.10452,0.2156346006532564,46.0
10252,3.1413553,3.0583036,0.015895557,14.658029,0.051849424583804,0.0
10253,21.25876,19.81551,0.034155115,48.61383,0.0681516162324109,0.0
10254,395.7995,122.27034,0.14775257,373.18857,0.2527341088305496,89.0
10255,648.93585,126.71713,0.13513888,474.15915,0.2668756874050528,77.0
10256,745.5082,173.52556,0.1740163,588.5593,0.2702693292563281,129.0
10257,4.428052,20.26099,0.022825083,23.186237,0.0666139749537276,0.0
10258,28.709461,40.506573,0.043783627,66.15456,0.1300344442611878,3.0
10259,198.64069,75.93758,0.0971084,219.53271,0.1981252867819594,25.0
10260,173.06352,65.336174,0.06362381,148.98283,0.2053615925508326,10.0
10261,461.39215,105.99508,0.11163639,358.0338,0.2419850916818326,45.0
10262,387.99826,134.83694,0.11809104,342.5414,0.2408258853398003,61.0
10263,126.18524,54.74642,0.08997895,147.56279,0.2042547926161037,13.0
10264,155.47763,78.934616,0.08779606,161.10913,0.2023769410012675,13.0
10265,12.039592,17.794971,0.030697476,31.784563,0.1032394133010379,1.0
10266,854.4128,167.39215,0.18297866,590.18317,0.2966444583440434,117.0
10267,16.295387,39.964634,0.031235239,55.909546,0.0761965628299786,0.0
10268,55.287777,54.213562,0.056399286,98.55041,0.145376973584902,10.0
10269,38.37015,35.189796,0.06200154,64.620674,0.1443508933853498,8.0
10270,138.90437,71.51031,0.10446305,163.85,0.2005895624382196,27.0
10271,93.821205,62.84589,0.1049214,111.704025,0.1541103254162543,11.0
10272,72.30112,55.140057,0.092912465,120.501335,0.1581657696859788,23.0
10273,86.91485,68.9471,0.07487618,138.42656,0.1760610647900384,11.0
10274,150.67387,63.18675,0.08588733,183.6219,0.1723390644016425,11.0
10275,21.328575,19.156334,0.03323207,51.092903,0.070120260959264,0.0
10276,45.862957,33.87945,0.06461498,61.30299,0.121716151810185,4.0
10277,36.43715,41.695168,0.050495856,78.58585,0.1085764278367822,2.0
10278,566.3209,146.6396,0.13021825,470.43533,0.2518033192187018,79.0
10279,119.488556,57.922714,0.07962919,151.78447,0.1857237334835955,22.0
10280,958.19135,184.08101,0.18245412,712.4232,0.3179399067155278,191.0
10281,145.88927,70.38544,0.08101187,155.10716,0.1799934503540198,12.0
10282,95.34894,72.39256,0.05523529,148.27626,0.1182643373551582,7.0
10283,31.160553,42.50842,0.033056032,67.90219,0.0915943974886187,1.0
10284,890.6239,169.6834,0.14420101,614.81384,0.2942750690422476,130.0
10285,270.8038,99.71832,0.09964986,269.52777,0.2185771570671479,30.0
10286,48.242294,46.812916,0.056827977,85.943535,0.1464570378218548,6.0
10287,6.2941284,6.7512693,0.017727168,29.764505,0.0491849803973875,0.0
10288,273.8141,115.5327,0.119059116,260.53748,0.2254891712596256,45.0
10289,342.29846,91.633644,0.12387309,275.2619,0.2497180714823045,36.0
10290,552.0153,166.50697,0.13630643,478.4955,0.2669303070300745,120.0
10291,12.031958,23.818642,0.04029276,30.668894,0.0954879924077004,1.0
10292,60.20851,44.766342,0.05783864,78.74428,0.1360546664644777,3.0
10293,5.6460047,26.971943,0.02640123,26.876612,0.0827480017556083,1.0
10294,1026.8531,210.15257,0.20012285,792.0127,0.2928249078039218,209.0
10295,673.17194,143.09033,0.15312348,514.8533,0.2599072787272717,101.0
10296,97.20623,64.22386,0.06536551,130.0292,0.1681794818313529,11.0
10297,8.363039,32.645863,0.03629554,35.77883,0.0724916828276935,3.0
10298,21.73586,10.523751,0.03554172,53.406654,0.102880904627011,0.0
10299,861.30994,161.57193,0.18315852,598.647,0.3080075294678556,137.0
10300,10.717599,18.65444,0.03016787,32.91323,0.0951749009135667,1.0
10301,0.7773473,2.2144535,0.009377341,12.541324,0.0389108253871108,0.0
10302,17.560818,22.84676,0.026441274,47.610313,0.0913234464340922,1.0
10303,325.9423,106.586044,0.1098823,301.35452,0.2312075417140236,50.0
10304,198.62042,94.352455,0.08314862,198.38934,0.2048135245392077,19.0
10305,775.6365,143.1749,0.15133402,462.51593,0.2779391054424437,58.0
10306,501.59888,127.95117,0.13802025,350.10104,0.2754082713749964,50.0
10307,137.55273,53.69933,0.10429232,157.19289,0.1982637554529118,21.0
10308,217.28879,80.40237,0.07963217,244.71498,0.1967755192011656,35.0
10309,26.975443,48.826878,0.050828833,59.164658,0.113461393219439,5.0
10310,754.93884,170.42513,0.131947,525.0222,0.2605640866065205,83.0
10311,329.52716,126.762344,0.11200696,349.8882,0.2391363504200593,90.0
10312,8.4388485,31.567085,0.03218265,29.909443,0.0609559642590229,1.0
10313,63.247185,34.784565,0.07421744,90.52085,0.1276013140376922,3.0
10314,302.3926,122.03272,0.12719472,317.24335,0.2325700209564078,88.0
10315,27.613697,23.560022,0.044817522,47.081932,0.1163262377433065,1.0
10316,114.22871,65.68672,0.07307723,143.93214,0.1751080771088067,15.0
10317,238.76479,111.345406,0.12797865,242.04103,0.2331982230018992,55.0
10318,11.396166,38.197178,0.05350716,36.179256,0.0836356264548403,5.0
10319,40.646584,47.206417,0.051638123,72.21098,0.094433712589713,2.0
10320,359.03235,84.765396,0.080891006,243.46603,0.2235817052084528,17.0
10321,787.77594,148.59908,0.14500771,550.59454,0.2920830266803724,76.0
10322,135.081,54.935562,0.07715114,144.82637,0.1756567505042595,10.0
10323,105.76567,64.77814,0.075600445,124.5215,0.1781448197193524,10.0
10324,195.8381,95.948006,0.08781736,182.05177,0.1795174724359175,15.0
10325,4.85859,12.0002365,0.02103069,22.61033,0.0480217019672396,0.0
10326,90.02267,60.310963,0.06575908,102.2703,0.1564949874359797,5.0
10327,5.934239,26.811274,0.035140462,20.581419,0.0817268235826641,1.0
10328,306.27356,96.84532,0.10757576,271.8222,0.2243902905438849,29.0
10329,66.93113,54.316597,0.06730745,119.83827,0.1348847531402434,16.0
10330,91.35769,51.60901,0.06956164,115.42241,0.1603698597497833,8.0
10331,729.20636,160.184,0.13326466,554.77795,0.2695776498118423,105.0
