stress,l1_angle,edge,ring,tsne,index
1838.073,163.23517,1.6670461,539.36334,0.3726567,10000
331.1693,125.457436,0.98438287,209.2842,0.26475352,10001
421.29993,109.822845,1.1402469,225.83084,0.25207078,10002
293.5127,108.56175,1.1641538,134.89137,0.27848485,10003
588.47614,90.91447,1.1631885,337.0756,0.23532,10004
2029.8318,184.18468,1.5305693,782.11975,0.36644095,10005
948.3539,168.50842,0.63482964,506.95285,0.23752268,10006
378.2628,107.63327,1.2148697,213.05591,0.257862,10007
56.041046,48.95637,0.40407163,49.529995,0.2351408,10008
780.5032,167.73222,0.27877286,515.2165,0.28266504,10009
65.23032,43.279457,0.5095501,56.23569,0.20203257,10010
151.16818,68.07245,0.5021111,112.38257,0.35422215,10011
135.97813,66.98654,0.5450403,109.27459,0.28032854,10012
50.148647,42.854805,0.3820079,50.87992,0.15997629,10013
741.9901,125.60483,0.3144924,438.38312,0.2671246,10014
907.84296,167.33527,0.23293388,520.17096,0.2679813,10015
295.3565,91.16246,0.8872928,172.55836,0.24926656,10016
465.09503,112.78648,0.4742995,315.57504,0.26508212,10017
1530.9318,182.64685,1.2666548,758.3017,0.3402977,10018
1545.1997,197.41846,1.3737491,766.62317,0.30532813,10019
1042.0448,138.17632,0.76719105,436.5417,0.25811794,10020
2572.9683,177.11716,2.6422527,753.7637,0.38862208,10021
633.09265,116.62711,0.16256519,419.83994,0.25232378,10022
1045.4863,207.25986,0.25723252,690.88,0.29377523,10023
1462.8867,208.83185,0.8811039,684.72723,0.29963726,10024
30.20521,23.434166,0.31509262,25.629704,0.29238263,10025
662.7461,130.62141,2.21757,242.61356,0.27188116,10026
636.0557,139.86276,0.18684429,410.60623,0.25759113,10027
541.70215,126.50099,0.21613601,353.62985,0.27324015,10028
896.2268,196.3568,0.2383198,566.92163,0.27336612,10029
1188.9818,170.69022,0.5505419,613.576,0.29888955,10030
420.75183,121.04106,1.3229823,230.91287,0.28684744,10031
30.236454,43.684795,0.26567742,33.200195,0.1715448,10032
50.51432,42.235603,0.4183805,39.780487,0.29914302,10033
726.7364,117.05133,1.0057178,290.31714,0.27624357,10034
198.51035,111.57593,0.5986679,138.67732,0.1693253,10035
72.44144,48.32699,0.4861669,56.104015,0.27099186,10036
1827.3835,203.24869,1.1108466,810.2857,0.3545308,10037
679.4165,118.7719,1.4309393,244.29846,0.32341123,10038
159.08624,66.25049,0.6426151,126.86004,0.24644102,10039
106.841225,66.943726,0.51423216,82.48256,0.31710535,10040
198.68935,104.21105,0.24827969,156.73445,0.1950572,10041
378.7085,109.90359,0.81419367,260.133,0.23767757,10042
507.2018,117.41684,1.5755451,234.36194,0.29933935,10043
270.8954,83.60853,0.92735165,168.2251,0.39144027,10044
1542.1188,150.40186,0.65384877,619.1783,0.35250664,10045
1588.5931,204.46446,1.99779,577.16095,0.34497312,10046
703.6682,112.22921,2.4715729,152.44975,0.27037254,10047
1283.9835,177.32825,1.7055378,503.56714,0.31350514,10048
159.89299,93.24084,0.27398545,150.83662,0.1510785,10049
501.71072,145.33904,0.1456699,430.98154,0.22369823,10050
804.53784,150.81088,0.20413204,536.8003,0.25394353,10051
233.95094,77.7946,0.7296264,142.98526,0.20236954,10052
287.26007,105.19596,0.70009655,227.788,0.21612826,10053
338.38278,99.842606,0.88446426,201.58145,0.23140596,10054
69.199974,39.691586,0.4794018,44.975197,0.44342002,10055
391.61316,117.058334,0.19014822,261.79337,0.19150648,10056
1968.3527,241.34276,1.6736251,847.36835,0.34446287,10057
298.44275,115.99104,0.31031564,261.93637,0.19277744,10058
999.98914,173.78458,0.85778415,599.69714,0.29227486,10059
1284.6273,194.81013,0.48483104,727.4379,0.32059282,10060
590.9171,160.15105,0.14727859,416.5515,0.20434077,10061
778.00146,158.46466,0.20439497,488.89743,0.22865859,10062
379.84805,81.680374,0.9940663,196.7333,0.55554485,10063
581.8375,139.35812,0.16945043,418.42056,0.2272872,10064
445.55386,113.79845,1.1971519,150.08415,0.21844047,10065
316.92267,86.27392,0.7812624,189.63806,0.5003546,10066
272.98648,97.91011,0.91023177,162.7614,0.1939661,10067
626.6438,127.73656,1.3164369,263.2828,0.27585647,10068
252.8277,105.30911,1.0871291,143.69829,0.20212416,10069
474.69696,113.35008,1.5381776,241.44652,0.33126155,10070
396.91748,104.30686,0.20443176,336.09973,0.22965801,10071
194.57545,96.994804,0.6214257,150.42097,0.18912399,10072
133.82712,53.18035,0.683384,87.38084,0.3348869,10073
788.684,145.59995,0.20960437,493.28683,0.24361722,10074
321.64075,108.134094,0.6074614,236.17833,0.23950799,10075
321.0216,106.70549,1.0302038,190.7436,0.22078912,10076
763.3104,129.72958,0.20736662,493.93958,0.2720364,10077
414.80984,128.97215,0.16528837,312.8029,0.2030868,10078
557.73737,106.109116,1.8788551,208.90984,0.599682,10079
481.20004,105.32286,1.2540671,240.0757,0.34662995,10080
315.93573,62.767784,1.1054097,172.28412,0.48975194,10081
54.491074,40.67821,0.3584442,53.075535,0.20789994,10082
376.41498,75.8897,1.2183591,182.58533,0.44414395,10083
427.14468,88.775635,0.216411,292.3574,0.26049283,10084
296.2145,98.872986,0.7406784,214.38339,0.2700869,10085
482.4441,98.10717,1.1414826,269.26428,0.2672159,10086
433.35913,92.15133,2.1808503,96.22701,0.33483025,10087
571.1643,138.99112,0.21080677,415.77002,0.26843706,10088
661.96075,145.04887,0.76464844,411.2059,0.253668,10089
235.30812,75.83759,0.59543216,134.53738,0.1600133,10090
35.96923,34.404366,0.3757022,31.98142,0.25615606,10091
289.1749,88.08977,1.1899977,146.06601,0.31996155,10092
376.93915,113.77119,0.1744778,278.39075,0.19367275,10093
549.31854,124.21266,0.76971763,284.89447,0.26725337,10094
91.623856,52.558384,0.42295974,81.104675,0.257503,10095
1306.0587,170.36226,0.39220154,631.3697,0.3069218,10096
316.2929,80.249435,1.2153591,160.62158,0.276015,10097
327.74756,120.31171,0.21317983,256.16577,0.20389248,10098
316.11414,139.48009,0.32819328,303.03888,0.18954685,10099
662.2011,135.11636,0.18279222,498.47693,0.22672185,10100
52.258686,35.472275,0.5474545,36.064777,0.27762085,10101
378.551,118.631905,1.3640494,144.70424,0.29532737,10102
23.568127,37.83322,0.2622108,30.950691,0.11465404,10103
398.04575,70.23794,1.003968,201.46526,0.8370043,10104
414.91,109.88648,1.2139761,207.91518,0.36451963,10105
95.18189,41.5573,0.5162924,75.082565,0.3083866,10106
211.82367,68.729416,0.8685219,144.4019,0.32196352,10107
472.85318,108.913704,1.7151783,183.66902,0.31481054,10108
383.04782,107.500084,1.1778194,221.99733,0.21240313,10109
132.08786,55.194862,0.61503613,97.772095,0.31233886,10110
1685.6415,189.25499,1.3467396,764.095,0.33752114,10111
40.825985,40.311913,0.30438402,41.43904,0.17536527,10112
600.286,121.61265,1.4833455,286.0047,0.2560438,10113
286.52594,63.827747,1.0552843,138.58977,0.6340356,10114
1547.5522,198.28632,1.0110528,803.11414,0.33132383,10115
51.80754,50.2078,0.35418838,56.686764,0.16682306,10116
423.60605,107.30802,0.37246016,204.79456,0.23985076,10117
595.8157,126.33165,0.511803,294.00253,0.20415281,10118
197.19588,77.72601,0.4659769,143.187,0.19824915,10119
276.52933,105.60014,1.0716445,138.56648,0.23105317,10120
362.42398,83.265015,0.94368804,187.88266,0.60363644,10121
386.81332,107.89426,1.2318869,150.4626,0.29985178,10122
94.70339,37.82229,0.5795167,69.67797,0.28703234,10123
60.66295,47.16159,0.3563263,50.320732,0.27002442,10124
1401.5497,156.9673,0.94505024,679.29926,0.36474895,10125
1296.1499,173.33842,1.4190949,594.49023,0.31925538,10126
55.320843,54.87711,0.4380948,44.355537,0.23097299,10127
718.7362,129.55067,1.8373013,271.76852,0.48976684,10128
922.3969,148.11621,0.88054585,510.9249,0.26420522,10129
467.87082,93.74742,0.1523492,319.38843,0.24844977,10130
289.22754,93.57909,0.3201149,187.66971,0.16821492,10131
303.58206,115.125305,0.640319,215.11563,0.20585391,10132
622.04846,143.89525,0.9300021,360.3437,0.27339777,10133
986.24036,161.08656,0.2481767,609.65326,0.28292173,10134
333.66797,90.325775,1.3938701,125.51783,0.23725098,10135
91.91264,45.61934,0.3951012,79.42508,0.27660167,10136
101.01756,48.49533,0.51221627,80.67476,0.27326065,10137
309.00848,104.070885,0.22250767,204.73259,0.20969987,10138
349.0982,99.67238,0.15932341,248.39194,0.17333153,10139
260.23718,93.612,1.1139145,110.66043,0.21609287,10140
57.65868,30.42565,0.50222605,40.708652,0.3715377,10141
363.28372,90.31033,0.17177176,232.12602,0.22280365,10142
917.3773,191.96951,0.29398325,652.80426,0.26724476,10143
1071.9766,177.47943,0.2656645,739.83435,0.2745047,10144
543.7578,155.77014,0.6033001,387.572,0.22991887,10145
485.56583,101.527374,1.41094,209.8452,0.29982919,10146
468.84525,108.10423,0.30377653,306.63562,0.22812553,10147
2095.9075,220.00864,1.5191541,922.89166,0.38266456,10148
75.479004,35.79079,0.55387706,56.937317,0.23795356,10149
60.50836,40.703377,0.4271479,58.611336,0.1703128,10150
46.868893,40.2202,0.34473592,46.939396,0.18672703,10151
788.40076,149.90918,0.9257314,330.47675,0.30174428,10152
640.52,117.5904,1.6953814,311.60678,0.35190332,10153
501.03125,110.528496,0.18528292,297.15765,0.23365481,10154
165.36214,73.759125,0.6376751,121.70661,0.30204237,10155
399.31375,86.77565,1.1656387,214.11893,0.24376804,10156
355.66125,123.43549,0.7377354,182.99547,0.17449895,10157
59.995483,43.034576,0.39406502,62.300022,0.17906287,10158
853.8312,169.91101,1.2311337,460.25156,0.30192584,10159
337.91296,92.385666,0.9429678,169.06972,0.2587459,10160
573.3231,118.805405,0.1914165,337.0101,0.2557661,10161
988.85583,165.1229,0.26580542,572.99365,0.27284685,10162
389.29523,114.09091,1.0391726,201.3957,0.21315786,10163
349.3925,99.1889,1.0355612,172.6726,0.24903063,10164
769.8196,117.87502,1.1098095,287.90607,0.30760452,10165
169.79771,63.96619,0.72660315,108.939514,0.36636,10166
399.67694,102.849144,1.3849072,218.53195,0.27159846,10167
374.80295,97.77371,1.0483854,204.0041,0.46955857,10168
1615.1478,166.72762,1.4178128,637.7765,0.3804007,10169
442.91992,109.299904,0.23265754,250.42679,0.23088516,10170
376.45465,103.65355,1.047607,222.01039,0.41341868,10171
1136.2374,170.95712,0.73384804,489.50684,0.2834091,10172
483.6999,139.16144,0.19893415,393.7171,0.20334327,10173
1342.3325,168.78468,0.98385316,654.15967,0.31601584,10174
942.42786,157.11395,0.19786847,570.0656,0.26669592,10175
516.859,124.36642,0.7777338,278.0564,0.28997514,10176
95.80607,62.031723,0.52165425,70.89677,0.34809637,10177
692.87744,166.17854,1.3219308,343.91003,0.29224753,10178
550.0552,135.21016,0.2622266,369.2743,0.21214493,10179
144.7322,78.95168,0.20088674,107.279045,0.14618526,10180
553.7761,111.618416,0.22102407,349.52753,0.2551356,10181
466.39526,128.11346,0.2456031,319.68823,0.21985056,10182
109.60448,59.14425,0.50935405,81.78501,0.3275057,10183
612.6758,119.14925,0.16398285,372.59772,0.20959412,10184
640.1299,135.49608,0.23149365,461.6402,0.27517083,10185
746.7248,130.24236,0.23149312,422.2631,0.27844703,10186
1321.7866,185.11966,0.8835285,684.6259,0.27479696,10187
342.88126,112.04133,1.1659428,158.76868,0.27881253,10188
830.63385,146.94829,0.21232478,516.7174,0.26387274,10189
431.1982,103.15072,1.4958583,205.38364,0.28812125,10190
481.11343,96.6542,1.7189708,216.17398,0.2980386,10191
747.68677,121.59756,1.5570105,342.24268,0.2788412,10192
347.01553,84.16186,1.1462015,196.82977,0.22160906,10193
404.2165,122.67154,1.4165202,216.70517,0.2747283,10194
1617.7272,227.62648,0.6204958,885.4524,0.35267884,10195
1583.8374,190.72455,1.4798203,671.6122,0.3334906,10196
1142.1923,153.71115,1.9742391,474.73938,0.31491005,10197
483.61877,129.00333,0.24396046,309.25635,0.21165907,10198
355.59726,104.05583,0.89730036,201.32892,0.44232565,10199
183.57104,105.05884,0.3148153,187.10883,0.17876104,10200
550.2935,132.19684,0.47336614,339.7711,0.24852172,10201
314.67807,102.984146,0.74202573,202.15352,0.22271512,10202
1358.8241,170.7346,1.0959647,587.4637,0.2851467,10203
34.395737,39.634647,0.32965696,33.628384,0.19170263,10204
108.989395,57.221367,0.6104187,80.142654,0.27177978,10205
443.77304,116.00732,0.34940916,317.62662,0.2236884,10206
342.35526,121.21945,0.8947123,169.57776,0.26298782,10207
514.1357,105.86845,0.74433136,277.22476,0.2274339,10208
774.19495,137.99277,0.6805417,408.62448,0.25513375,10209
264.25928,75.438705,0.916454,171.58931,0.34427187,10210
545.91046,123.23729,0.19466746,419.95905,0.2480106,10211
257.14468,83.340645,0.92430526,163.65509,0.20763619,10212
55.555725,31.660927,0.4047243,38.507996,0.44717914,10213
190.76103,59.64811,0.7752664,118.43501,0.36265045,10214
592.6025,134.6626,1.0378127,375.78476,0.24187826,10215
274.80804,70.84761,0.9119931,152.22179,0.5551538,10216
680.8921,140.417,0.25342864,408.3336,0.28555834,10217
131.6271,55.52324,0.60703737,93.08842,0.33375332,10218
517.0614,121.78236,1.1226668,287.52774,0.30294678,10219
45.753143,32.79522,0.28497857,49.497154,0.16064167,10220
296.4753,95.94006,0.5616457,231.92508,0.23573701,10221
148.88815,61.334408,0.6256144,114.57106,0.26925194,10222
479.3501,122.886856,0.589285,251.21112,0.17703226,10223
624.8707,95.38888,1.9982238,220.71286,0.4043726,10224
238.43561,91.23666,0.74524426,175.67796,0.23232113,10225
487.18643,94.99541,2.1283736,157.22871,0.39939997,10226
76.57573,44.858215,0.4910962,61.314365,0.29081225,10227
227.39868,64.38977,0.8317215,143.6408,0.22044143,10228
636.27795,92.64433,1.1397034,266.46832,0.2353137,10229
815.3509,131.32458,0.20153323,426.36945,0.26848128,10230
313.88495,104.71069,1.0558733,162.91864,0.22555563,10231
435.28802,165.6337,0.20682655,403.6099,0.21171261,10232
488.9706,129.804,0.1913377,409.50302,0.22616854,10233
501.00955,137.6617,0.6453758,337.64407,0.28246495,10234
224.46246,91.10532,0.27060148,214.51083,0.19024953,10235
195.64305,62.922215,0.83823,121.0817,0.36075112,10236
67.95266,36.806595,0.5136311,44.584286,0.40484288,10237
93.15201,63.67016,0.4512316,86.32685,0.20495383,10238
1212.0804,176.94196,0.7772362,651.3564,0.29654208,10239
601.92896,121.788666,0.2100426,413.22455,0.22302902,10240
478.96182,115.84447,0.16025448,282.25198,0.20452385,10241
250.2273,75.36381,0.873727,141.0509,0.19330785,10242
222.65057,95.3161,0.11923186,212.76538,0.15992554,10243
690.2253,136.3453,0.22787228,503.15814,0.2875637,10244
1086.0767,122.61099,1.0484879,451.3158,0.31156784,10245
630.28296,93.66822,1.2348269,472.72842,0.3621794,10246
668.9783,137.99106,1.732921,263.3249,0.27792817,10247
662.06586,139.88763,0.62618303,415.72617,0.25861296,10248
453.22348,127.60979,0.50754404,324.2494,0.22378646,10249
424.6707,128.09866,0.14656404,311.21957,0.2135828,10250
400.01105,109.955574,0.16820568,344.2989,0.21737757,10251
39.06372,26.02426,0.4841331,29.537998,0.24659646,10252
429.6812,75.808266,1.1743673,205.65767,0.6872147,10253
422.52032,123.87625,0.17882684,381.6782,0.25314313,10254
777.88354,138.1063,0.2267363,487.81192,0.2614836,10255
853.4418,178.3526,0.21891402,629.331,0.27860042,10256
43.33174,44.883858,0.36185804,41.92979,0.18195893,10257
396.36026,92.227295,1.2075081,226.49213,0.44047153,10258
529.0558,114.66923,0.7074272,288.56918,0.25175413,10259
474.23935,107.6895,0.9285684,179.05655,0.21309462,10260
1127.3689,145.83926,1.0075254,483.56964,0.27489805,10261
1742.8633,177.61731,2.8378377,678.3353,0.27815378,10262
275.76794,86.18125,0.77370113,178.51422,0.23443672,10263
421.22488,128.47664,1.2023853,233.66385,0.24544993,10264
172.64615,66.30103,0.7032346,103.05997,0.50975835,10265
1376.417,192.96997,0.6180038,743.9075,0.31890553,10266
431.52765,119.644165,1.3232121,169.3847,0.57922214,10267
405.29425,104.251785,1.3275125,218.73329,0.34088448,10268
191.69006,72.63302,0.55956465,134.61415,0.36975345,10269
386.1241,120.9013,0.84095544,242.13037,0.27426273,10270
377.05078,100.13093,1.4148836,196.40984,0.25783682,10271
308.08966,97.202194,0.8585598,237.66309,0.25863087,10272
198.94225,98.13264,0.31753936,139.21161,0.168176,10273
509.3158,122.63807,1.2018031,267.37823,0.252299,10274
427.75995,70.86061,1.4246588,168.3211,0.5413865,10275
394.73462,111.49228,1.1549021,186.9981,0.57775724,10276
412.93713,107.892586,1.3134257,225.86595,0.37794673,10277
649.6864,144.27017,0.18129647,490.61575,0.24998623,10278
392.4749,107.07787,0.9676602,231.11128,0.27753565,10279
1074.3087,186.42111,0.29396826,722.84424,0.29190996,10280
243.9235,110.9602,0.39120263,170.93553,0.20887686,10281
329.0508,103.551025,1.0022168,172.50136,0.16402431,10282
500.01318,113.382774,1.8413992,157.23987,0.45159903,10283
1022.9061,190.86385,0.25147957,630.8782,0.26708996,10284
438.7766,128.87639,0.591839,281.49908,0.19998576,10285
231.94205,92.39304,0.7084901,170.10791,0.29656827,10286
304.97455,68.20491,1.0109122,146.94498,0.8041227,10287
434.53937,135.27684,0.5098913,288.3632,0.22854601,10288
815.8405,124.98284,1.1444807,373.48212,0.30234015,10289
623.59094,159.54562,0.2610907,487.2719,0.25894773,10290
99.55644,69.22977,0.49945942,72.98477,0.36262113,10291
514.2966,98.65299,1.5364766,203.70259,0.46276563,10292
44.531395,39.618866,0.3343878,46.77154,0.17326425,10293
1109.5514,218.34335,0.26466826,814.1717,0.28908002,10294
773.8844,150.3784,0.21088593,541.33765,0.25797153,10295
399.7995,109.67076,1.0206367,202.16402,0.2766146,10296
162.42401,52.688965,0.6590328,109.018196,0.36146477,10297
264.0849,60.751072,1.0731356,163.53546,0.38555667,10298
948.19324,177.7683,0.28881127,620.51935,0.296653,10299
130.1835,54.9895,0.63721603,92.869316,0.3264833,10300
53.88627,37.54474,0.4723457,35.92388,0.36929375,10301
244.27533,67.52648,0.74560237,140.0741,0.47607502,10302
664.54504,125.62873,1.4102417,362.60016,0.2327362,10303
810.2391,146.96759,1.2598898,250.2451,0.27629125,10304
810.1644,153.41943,0.17749715,474.31384,0.27148637,10305
489.42224,121.373405,0.17058775,352.6446,0.22445086,10306
251.36743,78.83615,0.8305881,177.07028,0.19410533,10307
263.98077,95.13954,0.16081694,246.44191,0.1741825,10308
320.19556,79.7444,1.1108403,235.49881,0.32680327,10309
922.3368,174.48105,0.21579795,554.549,0.24918893,10310
387.05087,133.50038,0.24252123,358.63474,0.22117639,10311
114.729004,50.902657,0.5600948,75.6224,0.4012362,10312
367.50583,108.23593,1.447269,170.96109,0.27290833,10313
345.20944,122.18669,0.22356455,315.96948,0.20829606,10314
363.47647,89.59558,1.1707273,168.55486,0.7015557,10315
396.20682,108.38442,1.1765773,220.59422,0.2769987,10316
522.5627,132.61028,1.0357578,313.03006,0.25589505,10317
44.038704,56.693462,0.25591373,54.331917,0.16758814,10318
356.3909,118.276436,1.2275617,178.42247,0.37013078,10319
771.6592,107.97694,0.8542429,339.02356,0.28711227,10320
878.7167,165.36336,0.19851147,576.5985,0.26226968,10321
488.03033,107.67702,1.3043051,198.10048,0.2691778,10322
492.659,117.39443,1.6326435,238.45364,0.31388795,10323
804.9066,161.90445,1.4180933,326.1811,0.34974313,10324
98.49148,38.572754,0.64089584,57.466434,0.39901918,10325
308.22012,98.78203,0.789155,137.32048,0.26755112,10326
38.00858,47.497154,0.26539612,36.759315,0.25706756,10327
473.82864,124.14661,0.59291893,304.16083,0.23444831,10328
191.00525,82.01866,0.60901445,146.50435,0.17618908,10329
413.31714,132.63551,1.3171813,199.33678,0.29425216,10330
848.53815,166.05392,0.2229149,577.8183,0.26704243,10331
