stress,l1_angle,edge,ring,tsne,index
277.52612,82.57066,0.57985413,167.08214,0.1678589,10332
62.242046,44.621193,0.38887122,56.379997,0.23371646,10333
597.69995,149.98311,0.18512169,534.1834,0.21784785,10334
812.8339,138.21587,1.0636736,448.2569,0.28598344,10335
1118.8042,149.30428,1.1018431,538.24713,0.32370147,10336
238.20857,120.761826,0.21366686,222.24084,0.17605321,10337
165.9294,82.20384,0.3312549,153.091,0.1745455,10338
414.7454,102.36248,1.3041348,201.9771,0.2796055,10339
771.5773,150.21094,0.24236158,516.9889,0.30624795,10340
28.617655,31.7428,0.25569218,37.176914,0.12524422,10341
326.8508,140.82605,0.257574,202.24905,0.17569265,10342
91.496086,65.50589,0.4795584,78.6194,0.23711039,10343
248.20679,72.87152,0.9957802,134.50214,0.22702147,10344
390.01898,102.37404,1.3597139,202.00342,0.29262745,10345
442.15015,129.99371,1.1782129,258.3564,0.26792854,10346
1036.5835,192.94798,0.21302563,701.67883,0.2934188,10347
124.13012,61.51398,0.42960432,109.34482,0.2387361,10348
825.5863,170.00157,0.22961316,649.6959,0.24763341,10349
451.23874,142.48001,0.23414172,331.5199,0.21515262,10350
316.24167,110.04303,0.21890363,253.7062,0.2199081,10351
559.24805,128.37953,0.17552443,354.89838,0.21009758,10352
311.72556,89.046875,0.93699986,183.35909,0.41954187,10353
531.40375,109.16606,0.77822554,303.53757,0.25072196,10354
825.86523,180.77663,0.23324339,600.65466,0.26106632,10355
520.8838,110.85922,1.27825,292.55307,0.26038274,10356
723.9122,148.65852,0.20444874,427.7817,0.27825344,10357
757.3512,127.964806,0.14745422,449.67758,0.2425778,10358
170.14323,71.08016,0.79547924,114.62395,0.34131548,10359
546.5679,133.46588,0.6640913,278.53583,0.26458657,10360
409.67438,99.14174,1.2803801,204.72913,0.53916794,10361
251.54149,74.24902,0.8922864,159.7701,0.37014782,10362
607.62286,117.52367,0.65817463,347.43973,0.25736973,10363
47.99958,45.892887,0.32452175,52.93984,0.16245598,10364
108.1613,63.440346,0.5339937,83.8823,0.29218107,10365
438.91046,107.11583,1.6182253,179.76025,0.32565558,10366
524.80237,112.93601,1.8001565,129.33904,0.5557504,10367
363.49036,74.45316,1.4097956,141.0087,0.28764752,10368
282.83426,113.922295,1.0392989,142.00793,0.27450037,10369
452.81137,95.54626,1.2105618,182.99168,0.28755835,10370
328.19022,135.91306,0.92300236,217.49808,0.2403232,10371
1098.2069,185.88464,0.29790205,645.9226,0.2909373,10372
347.76215,99.725334,0.57363296,171.8356,0.25122386,10373
411.21988,104.03363,1.5650162,181.14143,0.25334778,10374
252.23184,84.499016,0.98936427,148.91264,0.40263757,10375
526.2667,128.42345,0.46148196,339.11667,0.2574192,10376
491.1491,112.80665,1.3932799,182.69708,0.27939975,10377
414.28848,117.55434,0.5033723,282.62527,0.21444215,10378
628.7792,150.77983,0.5746828,418.98108,0.30548483,10379
206.36641,95.95528,0.4338219,161.23781,0.2133937,10380
1145.4482,162.35164,0.8719386,557.9177,0.3008309,10381
408.50388,114.422806,1.4321164,171.07251,0.31850475,10382
260.62335,97.9906,0.9138804,152.27014,0.22176869,10383
629.372,148.61913,0.31165856,437.21857,0.25582746,10384
417.98853,115.48429,0.36962768,286.8623,0.19888611,10385
79.30539,40.68093,0.4314346,56.306564,0.34802318,10386
331.12653,112.959045,0.32881236,210.53055,0.16562285,10387
441.68015,132.62651,0.20039238,424.00403,0.22939159,10388
415.48938,121.95267,0.98670375,239.89268,0.24541235,10389
307.97818,111.23017,0.92912066,170.75075,0.2577347,10390
470.63312,99.24722,0.23933294,313.4946,0.24996409,10391
285.3765,103.44958,0.8802252,164.0381,0.23766513,10392
100.814476,52.847218,0.5460881,75.128365,0.32113594,10393
498.53452,109.95926,0.8717718,260.18414,0.23254384,10394
711.621,147.10143,0.20964636,398.45523,0.23486936,10395
303.30945,82.670654,1.2903824,166.35812,0.2346462,10396
856.67566,148.58301,0.57389385,395.90445,0.2726613,10397
788.688,135.25009,1.2393615,273.0616,0.2801482,10398
432.79138,121.88523,1.0158405,247.236,0.21576533,10399
68.63496,55.58805,0.35888198,67.95616,0.19632027,10400
444.6671,124.757095,0.22906616,346.40744,0.1997552,10401
615.4149,118.11188,1.6910712,237.09921,0.31832647,10402
324.70776,65.947495,1.0469056,191.04242,0.59869194,10403
285.81955,102.92139,0.58078665,220.98744,0.21640776,10404
699.1848,162.12509,0.78270465,475.77423,0.28705883,10405
981.1406,144.62228,0.23691005,550.9155,0.2852115,10406
256.71408,82.48108,0.64683145,158.19904,0.20823781,10407
225.4466,84.68802,0.7666996,157.51788,0.3032057,10408
284.03027,90.76717,0.89063746,170.67671,0.19004288,10409
899.7096,154.46983,0.22422451,495.02887,0.31253317,10410
293.32416,97.97918,1.2642059,130.14742,0.26363665,10411
1049.5494,162.576,0.2425735,687.72095,0.28040746,10412
425.01767,113.57043,1.1826507,259.84763,0.25830674,10413
479.2601,105.4656,0.18609309,279.75986,0.2605753,10414
308.92413,116.490974,1.1148624,132.3436,0.29832947,10415
265.01318,97.239075,0.87608355,194.02654,0.21355832,10416
682.29767,145.18742,0.19689915,432.02026,0.21715245,10417
400.78207,91.69493,1.0698315,268.97833,0.45282733,10418
752.5425,137.5781,1.7594824,319.9301,0.19668534,10419
650.46045,167.58601,0.56265354,475.64447,0.27348286,10420
173.43094,74.76761,0.56187177,123.603,0.30141273,10421
574.74445,125.55794,1.2639132,223.4368,0.7750134,10422
431.93164,106.88201,1.2695094,154.01051,0.4218347,10423
319.46225,100.17149,1.101349,159.24416,0.23217335,10424
384.09988,109.882675,1.0036222,225.56926,0.45291403,10425
49.76043,38.840034,0.4187081,40.62421,0.24568759,10426
579.61273,105.67447,0.18933466,276.1102,0.24245775,10427
274.21118,85.11093,0.8413958,175.21104,0.3663837,10428
368.5905,111.334366,1.067157,223.94545,0.23849544,10429
56.622784,42.71912,0.36712566,57.03653,0.19605832,10430
822.1982,120.37057,0.975748,333.74414,0.3213608,10431
81.02973,54.87697,0.4281901,77.01599,0.1971069,10432
262.85907,96.8897,0.74665546,164.44727,0.2725077,10433
722.2752,149.74362,0.19728215,443.08783,0.24670044,10434
298.10492,104.399574,0.19119446,236.3136,0.18881185,10435
261.14804,99.5465,0.6916569,145.45816,0.20204751,10436
319.82742,89.89235,0.18126062,212.74419,0.19361767,10437
257.6423,103.81257,0.31889248,224.23488,0.19862154,10438
275.52725,93.270035,0.1957319,229.81337,0.20815352,10439
865.2434,159.86147,0.21957606,490.55765,0.26580122,10440
453.97986,133.14572,0.19140673,299.96207,0.22957721,10441
1124.3842,192.1449,0.4415795,684.66656,0.28624147,10442
767.0503,123.19751,1.461638,307.96313,0.3284402,10443
54.588074,57.596615,0.28838813,60.34427,0.1910939,10444
780.674,163.87587,0.5853037,429.7828,0.27675965,10445
308.7342,87.88992,0.3671808,229.50027,0.22788925,10446
38.539276,40.991085,0.3424196,35.728245,0.22102416,10447
507.80472,143.27696,0.50874144,370.31592,0.26200235,10448
257.16492,83.904785,0.7530968,176.74315,0.21000303,10449
606.6221,137.71632,0.20575052,451.31912,0.27557066,10450
456.75073,79.52673,1.7761186,152.94562,0.41594514,10451
264.9008,80.4155,0.99877274,167.71718,0.37968752,10452
59.961357,57.198,0.36125687,62.770752,0.18863209,10453
405.25696,126.28544,0.91991866,213.2363,0.23451498,10454
674.66205,123.967125,1.8360205,285.9957,0.3769033,10455
624.88873,114.53093,0.9932619,270.24866,0.25567895,10456
200.71129,74.4596,0.7230126,136.85406,0.35452837,10457
390.17828,126.201004,0.26209834,279.71268,0.20410052,10458
313.2511,114.509,0.25309256,207.02087,0.17072965,10459
339.5944,105.1376,1.1276585,197.16507,0.26776767,10460
471.20935,142.10648,0.72355103,323.5957,0.26050526,10461
166.269,69.83917,0.68569666,109.81957,0.3589516,10462
428.16296,105.47302,1.1671067,209.28452,0.3229978,10463
413.52316,104.05155,0.3280358,339.72168,0.2098537,10464
481.51706,140.85448,0.34311625,327.61075,0.24309321,10465
1045.5255,193.8533,0.2733027,696.14526,0.28847572,10466
404.93762,102.191345,0.8087788,208.40298,0.2258653,10467
68.02309,39.724842,0.5364607,52.50495,0.28651175,10468
561.98065,125.75807,1.7410654,267.11792,0.37858173,10469
1033.5564,203.97325,0.29577717,689.5256,0.24804522,10470
485.46136,122.33282,1.4947076,255.00735,0.3122661,10471
136.88287,76.34628,0.18295512,122.26553,0.12730604,10472
580.91254,129.34666,0.8763253,281.6668,0.30495444,10473
658.63245,164.0691,1.3035142,340.5423,0.258637,10474
633.19464,152.26367,0.8035045,378.4813,0.25202388,10475
248.83052,96.0854,0.4375387,199.29852,0.192365,10476
274.4054,105.25041,0.58006096,176.53975,0.17905456,10477
333.45938,98.207184,0.7201507,207.16666,0.2410972,10478
334.84067,98.41945,1.3258908,141.19365,0.3609457,10479
58.504147,45.293297,0.3171315,64.1821,0.17519002,10480
99.9344,49.76642,0.44472316,75.19887,0.30494902,10481
316.16718,75.92757,1.3056197,99.45587,0.35104522,10482
302.23007,96.32756,0.9003217,180.6761,0.40647727,10483
115.1402,52.26423,0.5044576,75.2821,0.43100202,10484
173.89975,88.544716,0.446618,155.16144,0.17214109,10485
255.78767,88.19868,0.35530698,207.1441,0.22623517,10486
57.314236,38.36203,0.3889032,55.216988,0.1875914,10487
70.659904,47.988823,0.449919,60.05074,0.24481119,10488
464.81805,112.04985,0.15971315,378.79553,0.22929844,10489
428.0648,112.2997,0.3243649,224.16776,0.19482352,10490
109.01696,57.14936,0.53578377,79.31132,0.33744988,10491
919.4192,150.49567,0.23910439,528.481,0.25902718,10492
319.30826,82.14942,1.0201746,170.65889,0.5018787,10493
385.7638,87.06554,1.499307,200.46634,0.27784377,10494
954.45605,176.06621,0.21822537,632.6974,0.26891312,10495
322.09766,112.85239,1.1824746,173.91795,0.30945536,10496
69.06555,66.43898,0.33947468,69.14813,0.19600561,10497
371.67358,112.37148,1.2280682,199.78737,0.26447934,10498
92.18429,50.415043,0.5183704,61.71487,0.4094596,10499
364.30753,104.37438,1.2923388,155.90512,0.29710716,10500
865.3488,153.15662,0.24535298,453.0191,0.2928948,10501
719.14325,145.4998,0.8214932,377.1255,0.25192603,10502
1209.5829,168.45723,0.69748974,584.3198,0.3100315,10503
2027.3462,231.55011,2.5190735,847.4096,0.37855014,10504
74.45295,58.047604,0.43717498,58.46596,0.3236488,10505
341.86792,69.290535,1.011158,159.53072,0.77628756,10506
927.69183,160.24654,1.4799795,465.70023,0.3060577,10507
749.0358,162.87286,0.27184063,463.36322,0.23793814,10508
396.83307,127.299675,0.26004177,253.05238,0.22739963,10509
380.5656,98.05225,0.14688033,267.76202,0.19551176,10510
433.01584,115.06285,1.3694434,168.89775,0.43383068,10511
332.01984,102.628654,0.70712525,206.778,0.22487791,10512
197.60162,97.477776,0.2093416,173.59879,0.1478115,10513
667.56,152.45941,0.41742086,433.20993,0.25735828,10514
274.45584,95.53472,0.97496593,182.88034,0.23426318,10515
304.09225,95.348595,1.1993418,129.16995,0.31577146,10516
883.6547,168.85681,0.24984002,550.6245,0.30453748,10517
408.31064,101.056946,1.8151193,168.25914,0.3100108,10518
685.37054,139.96156,1.3512067,294.94028,0.3147413,10519
379.33908,105.08302,0.7082461,207.89195,0.23527123,10520
903.8099,152.15428,0.2413229,490.46048,0.2666313,10521
442.845,102.97114,1.3553535,218.53813,0.3678104,10522
433.4773,110.49655,1.3601035,199.69337,0.35482424,10523
949.1466,157.8893,0.25942552,419.25616,0.23558322,10524
245.3154,91.98079,0.93470085,141.98697,0.26974574,10525
385.78195,112.36244,0.3403066,187.31145,0.23441008,10526
723.14166,104.54489,0.9288038,379.33456,0.24736106,10527
279.17645,128.00092,0.19147614,233.00015,0.1518874,10528
128.41109,69.00752,0.55405533,93.2292,0.38424984,10529
43.475113,44.200478,0.32412195,41.779472,0.22503199,10530
287.9677,104.2382,0.9688807,144.90234,0.21260974,10531
1053.3716,165.37411,0.25953418,562.14667,0.2832739,10532
309.982,99.83165,1.2579029,129.38931,0.31595594,10533
1014.0622,200.7161,0.21332443,721.47253,0.27278286,10534
1115.6442,120.17078,0.94283366,440.46967,0.2717065,10535
1115.343,171.04578,0.56458914,638.1962,0.30382717,10536
802.6284,158.82509,0.22252414,537.9927,0.2614208,10537
672.23816,134.37195,0.24667695,350.60553,0.25033528,10538
1471.9877,168.71472,0.82669276,769.29346,0.32298768,10539
27.845951,38.57386,0.24611989,36.14174,0.123439215,10540
312.90036,102.74528,0.7165984,239.52615,0.20554009,10541
26.20774,49.34958,0.24793409,34.963478,0.13445818,10542
338.49246,98.35745,1.0402397,164.82645,0.24718677,10543
427.97128,119.326096,1.5911375,201.71814,0.26366466,10544
353.9165,131.70587,1.0233357,146.04172,0.29530567,10545
1258.9268,157.68082,1.277549,436.68817,0.3656972,10546
198.75821,86.292816,0.22087406,161.76132,0.1767314,10547
648.5516,108.673775,0.6913451,386.6421,0.22412989,10548
293.29913,102.856316,1.0944346,161.95638,0.25809234,10549
234.36575,77.70655,0.18843174,177.00359,0.19793563,10550
58.47522,30.649694,0.40207723,40.741207,0.40922588,10551
377.89725,100.50267,1.0646201,140.06479,0.35769713,10552
1075.9133,147.34232,0.7429033,540.86017,0.32308155,10553
439.84482,123.398,1.2000171,197.49902,0.6380345,10554
447.17477,94.39841,0.50005186,249.56808,0.23878218,10555
106.06053,60.01127,0.71894324,74.45315,0.246274,10556
1672.3431,161.23471,0.7814139,712.1417,0.32224667,10557
1295.835,148.18842,0.8830146,523.9726,0.3242975,10558
693.8026,129.21729,0.23266014,470.64264,0.24068548,10559
47.51097,42.80365,0.4056938,46.730366,0.17658938,10560
96.665886,65.192566,0.3952635,91.82806,0.19861504,10561
224.93237,97.04474,0.1976513,205.98085,0.20135061,10562
1275.443,198.0304,0.6139169,740.7176,0.31473112,10563
207.39087,75.78485,0.6103841,152.28104,0.32575008,10564
457.84027,120.650734,0.6621882,257.35175,0.2408905,10565
565.3505,143.15662,0.27018332,393.4312,0.22864807,10566
344.1141,101.341965,1.2989615,215.19157,0.26374316,10567
65.39442,32.430534,0.46737733,46.41757,0.31617504,10568
489.27945,155.89082,0.19556826,456.4648,0.23180303,10569
285.8756,66.82916,1.1486892,139.33081,0.5456469,10570
280.57114,73.38905,0.8637198,172.19585,0.42008954,10571
806.91797,107.20764,1.7905114,296.82797,0.31860408,10572
240.88022,106.55835,0.7835421,186.31543,0.20731996,10573
268.20145,109.371605,0.46388263,222.0974,0.2026003,10574
225.40413,103.10591,0.62214655,144.32373,0.20989421,10575
373.74332,85.60881,1.2232453,182.85399,0.26249272,10576
116.82466,49.31855,0.6388356,72.83478,0.44328055,10577
156.02042,74.35945,0.3151308,127.343094,0.17244123,10578
806.4274,158.12367,0.8613287,468.01468,0.27239576,10579
165.04602,87.20043,0.4417911,113.25442,0.1647812,10580
1115.881,134.4092,1.0981804,467.609,0.25649992,10581
349.17502,104.09198,1.0394166,164.91168,0.31074166,10582
500.77942,104.104675,1.347536,247.96526,0.31788072,10583
753.3184,122.22977,0.20827222,432.06488,0.31108576,10584
333.84753,88.7383,0.9843385,160.72874,0.3158461,10585
642.0194,152.09175,0.13863988,402.4522,0.22898996,10586
562.9902,101.40781,1.7629298,179.88852,0.3729763,10587
275.29507,64.69552,1.1636981,85.415016,0.3890632,10588
296.1959,97.220856,0.15520972,219.88672,0.1754662,10589
446.49103,106.12056,1.1967399,169.93687,0.3342798,10590
197.80261,87.40766,0.7746488,120.53152,0.19089493,10591
83.85875,64.44518,0.33617625,92.01422,0.15877984,10592
990.3884,183.59268,0.24842991,663.57056,0.30078918,10593
86.24781,56.705532,0.4551778,68.99849,0.28930688,10594
234.17307,100.036964,1.073519,115.46699,0.20039202,10595
326.1441,137.11209,0.22027834,289.66345,0.18887107,10596
241.11116,87.08861,0.6980717,170.55788,0.31040782,10597
538.4106,88.25403,1.9219117,183.66402,0.3908655,10598
393.09796,96.16751,1.3028336,188.57924,0.32628742,10599
520.4399,151.25414,0.13556707,343.26962,0.14928778,10600
56.355274,49.73806,0.32624555,54.442493,0.21932201,10601
254.06483,110.264885,0.8333124,146.5851,0.18818583,10602
837.0059,143.84177,0.4478997,435.044,0.2896381,10603
467.5298,145.83902,0.21228659,323.35046,0.20062892,10604
1002.6416,180.03546,0.26059553,645.2965,0.277111,10605
57.798695,45.030884,0.40805906,55.102844,0.18707253,10606
439.02435,111.55289,1.38927,195.88004,0.23655938,10607
387.86316,124.7242,0.8257493,190.86871,0.22575822,10608
240.3323,116.315636,0.2374311,207.78465,0.19501564,10609
239.9342,109.619415,0.17249233,208.08519,0.15358064,10610
180.10622,73.26038,0.4232544,124.904045,0.18732414,10611
457.7981,124.74533,0.37589955,276.45312,0.2266376,10612
339.09735,110.47441,0.87740123,210.63757,0.26839146,10613
125.0641,52.643547,0.5378928,99.75648,0.2685209,10614
377.52484,99.725464,1.1321405,189.9116,0.28415686,10615
208.63013,93.98768,0.663832,143.31934,0.19774891,10616
594.22217,119.23427,1.2600726,283.84808,0.29808727,10617
494.502,117.639496,0.19844177,330.86127,0.24526004,10618
395.15222,95.833786,1.2735345,204.86871,0.2946531,10619
353.2929,99.84879,1.1529858,186.07512,0.3421423,10620
838.202,141.84937,0.19423375,496.681,0.24541393,10621
1437.26,203.7186,1.0797639,705.02734,0.3644815,10622
616.67285,97.26541,1.5297157,220.41023,0.3387022,10623
621.41724,124.21118,1.9772223,182.15108,0.3048263,10624
245.30678,56.183006,1.3173456,90.695175,0.21367863,10625
1258.4934,190.91882,0.6275311,644.4081,0.33069465,10626
472.84464,72.337944,1.4542167,179.9252,0.6731576,10627
283.51712,104.6455,0.44723654,232.10292,0.2079638,10628
142.46873,65.579575,0.5192613,85.552666,0.4161128,10629
1290.6202,165.04138,1.7233299,583.0914,0.30226207,10630
176.06848,50.462887,0.7365863,114.729355,0.35219574,10631
1163.5531,181.63057,0.49125412,679.5044,0.2795311,10632
720.25366,124.40781,1.388762,351.12857,0.34970412,10633
508.81943,125.75006,0.567139,381.65533,0.23764119,10634
307.54092,90.96958,1.0212425,183.95663,0.24089804,10635
1285.9076,153.71086,1.0765629,527.4074,0.31349513,10636
305.2285,99.763405,0.858801,164.20029,0.21929698,10637
384.02014,97.0121,1.0519665,242.98799,0.34367993,10638
1142.8999,153.9624,0.6631697,565.30865,0.31342,10639
267.73822,100.588936,1.1272409,147.03125,0.22233936,10640
375.09915,74.9493,1.2151402,187.99095,0.52620226,10641
826.8817,141.5528,1.1175648,337.62448,0.2794752,10642
408.86868,89.8991,1.2093353,139.19444,0.2780707,10643
546.3192,124.223404,0.3696695,310.21786,0.22615087,10644
1047.4824,154.87703,1.272482,456.20242,0.2851873,10645
602.91345,135.40073,1.6069058,281.78137,0.32253188,10646
651.6298,148.51239,0.6572938,363.08252,0.23700185,10647
474.00986,97.73428,1.7951882,177.6016,0.47817832,10648
283.73257,92.73612,1.0863231,133.42812,0.20648849,10649
385.60828,101.12833,1.2569109,158.15234,0.41343987,10650
101.39129,61.017525,0.5134361,74.84019,0.338114,10651
441.9741,116.77342,1.1837771,226.04597,0.32422888,10652
375.39725,82.901344,1.1977837,221.13658,0.36802605,10653
667.5717,147.61668,0.2135249,450.62332,0.2459511,10654
203.2302,93.26187,0.5602434,145.87369,0.18654987,10655
868.0297,152.09462,0.29597202,473.4216,0.26572892,10656
263.90994,76.98685,0.65659285,176.42935,0.5678627,10657
396.59225,112.20048,0.26994887,216.99124,0.22263892,10658
242.50854,86.23851,0.2838894,161.64003,0.16320236,10659
380.16055,111.00752,0.49499738,238.62283,0.2121232,10660
38.479668,32.80775,0.31068307,33.69273,0.28226444,10661
309.3974,98.32422,0.87409747,220.43666,0.18570359,10662
961.00525,148.37955,0.20950304,584.4278,0.28576812,10663
292.46185,110.01998,0.2421862,219.03542,0.21365449,10664
387.44025,98.15163,0.97904325,219.61368,0.2352874,10665
