stress,l1_angle,edge,ring,tsne,index
242.6287,113.541115,0.19289067,221.65076,0.16746598,10666
383.6853,105.713196,1.214095,160.87622,0.21519598,10667
170.5502,93.26494,0.27395147,136.39235,0.1616467,10668
862.30493,114.997025,1.3810891,372.33286,0.26023337,10669
92.078995,51.059776,0.5168768,65.73671,0.34125823,10670
361.9336,109.09866,0.5523028,290.60687,0.1895468,10671
476.16943,141.21002,0.944327,223.29115,0.24021344,10672
176.6184,98.64095,0.26927087,180.31357,0.17757633,10673
501.06213,147.47469,0.8744613,341.24945,0.26100796,10674
886.3613,166.68837,0.23714504,590.71893,0.27420896,10675
1441.5652,171.27034,0.41629842,617.5169,0.2627875,10676
315.56363,125.84015,0.8539851,203.11742,0.24254476,10677
432.07465,95.33713,0.72369415,263.09238,0.22947687,10678
174.04384,67.05604,0.79050016,107.0642,0.36768347,10679
1411.2181,202.6719,0.9807848,705.3002,0.3336349,10680
94.994865,52.58625,0.58050466,78.71924,0.19790569,10681
177.71388,96.048935,0.544887,135.558,0.19868746,10682
397.70654,134.28357,0.59571755,272.79025,0.27522188,10683
154.35252,70.07019,0.68181604,114.14272,0.28712448,10684
379.7264,102.86629,1.3822832,195.19302,0.2502232,10685
520.1426,171.24121,0.1723395,443.01276,0.2342371,10686
605.20123,138.36546,0.89597243,308.56982,0.24085438,10687
416.8421,99.98325,0.21064077,264.98438,0.25164235,10688
130.79115,71.91011,0.5185647,123.91373,0.20918961,10689
604.6918,133.4808,0.2103453,380.35895,0.24484342,10690
297.9686,84.89089,1.2589834,133.74963,0.23688921,10691
72.97309,57.026978,0.4060495,63.24063,0.2567735,10692
1057.0422,164.72972,1.6898488,381.55002,0.25543523,10693
320.96722,115.8709,0.84315187,222.4519,0.23431006,10694
222.78719,84.988495,0.7638348,171.2277,0.26740193,10695
271.95026,92.00857,0.12789637,259.62833,0.17439514,10696
238.87372,79.399345,0.70033765,150.99084,0.35932186,10697
985.9418,154.85022,0.2978751,572.0394,0.283588,10698
579.1318,145.8541,1.0756699,239.5795,0.26041824,10699
711.9547,141.55597,0.62673455,355.7975,0.23976722,10700
693.63995,128.265,0.19987978,507.58194,0.28316072,10701
247.19215,117.2283,0.46763894,181.65187,0.18816982,10702
50.184048,35.835728,0.346627,37.952557,0.3968149,10703
647.2794,147.88716,0.23182571,465.1215,0.25047505,10704
604.42773,152.3432,0.25496224,426.2121,0.23623069,10705
31.102085,29.789059,0.33162123,26.488504,0.26750746,10706
461.08066,124.07964,0.20141047,306.52975,0.21793051,10707
428.80966,101.76809,1.4263047,157.96144,0.40248865,10708
282.65756,96.62988,1.0508491,165.29112,0.43460304,10709
522.85925,109.7014,1.6789328,251.5752,0.36979392,10710
437.32556,118.947464,0.18404518,359.36765,0.22733946,10711
492.90424,110.5529,1.0440425,191.8376,0.23978133,10712
144.74812,47.0856,0.76585543,94.15334,0.33694825,10713
61.896957,39.794346,0.57405066,48.993793,0.20623907,10714
499.9575,103.66365,1.3817507,263.67075,0.23925993,10715
42.406254,37.88843,0.28055054,47.59076,0.17420006,10716
723.7822,145.70963,0.83510935,395.51862,0.29350632,10717
928.19226,146.89018,0.86839974,538.8568,0.25461364,10718
1085.337,164.16623,0.24371861,607.255,0.28470454,10719
117.94195,45.79731,0.6402967,79.85169,0.31436133,10720
885.4772,140.06146,1.3075287,399.6399,0.30570197,10721
356.55087,101.1709,1.1979878,195.12564,0.39707118,10722
78.21086,57.186058,0.3953856,75.267555,0.21021836,10723
1001.13043,142.98534,1.8195494,465.4065,0.22510393,10724
358.24362,81.535706,0.949713,156.55524,0.17981923,10725
503.70627,126.34892,0.5567888,307.52078,0.24209002,10726
558.6271,139.7709,0.44172555,373.73788,0.24323532,10727
282.0252,94.93763,0.8946627,173.40134,0.28733847,10728
208.75626,86.64721,0.424774,179.55827,0.20301622,10729
345.21942,97.52391,1.5039592,135.00182,0.2741716,10730
458.74933,101.18504,1.3372545,226.63193,0.2547169,10731
724.9045,147.2226,1.1787279,346.26105,0.30258244,10732
484.00128,125.65297,0.22548562,362.0371,0.22364587,10733
1113.6813,162.03479,1.6785641,505.86517,0.32317066,10734
528.76495,135.81418,0.22022785,344.86194,0.22417997,10735
1457.296,209.05385,0.7527242,752.248,0.34262866,10736
410.28555,120.806946,1.4070568,201.3019,0.3476273,10737
27.28935,21.17527,0.33839294,23.20697,0.26231843,10738
459.6985,112.482376,0.98122394,229.10071,0.22681876,10739
337.72128,115.780685,0.23042746,296.25735,0.21634974,10740
59.70554,48.740902,0.41087368,52.572998,0.21634436,10741
1642.4658,197.91074,1.1466058,662.21,0.3418774,10742
951.9819,161.46768,0.731477,473.01935,0.266751,10743
372.33142,96.37667,1.8201613,155.05086,0.24931233,10744
341.51135,68.4882,1.472647,129.70715,0.38086677,10745
105.16053,44.802284,0.57644624,80.103874,0.28337073,10746
148.73337,56.628418,0.6350159,103.10823,0.33115217,10747
811.97943,147.06268,0.21680656,466.2027,0.2761279,10748
78.23224,40.262188,0.52803254,52.959114,0.364666,10749
55.89629,37.198254,0.39573145,56.945404,0.15379323,10750
275.64343,91.646576,0.9149942,174.61975,0.25850242,10751
88.27436,46.019424,0.5261669,63.53123,0.28743717,10752
318.2943,85.14104,1.0138775,180.46928,0.44403452,10753
1171.3651,143.6829,1.3156524,446.33173,0.24380548,10754
53.562263,39.721516,0.3532736,46.938183,0.22637728,10755
290.13928,99.09784,0.2224416,191.35596,0.17475231,10756
107.68474,59.827377,0.56061226,92.30888,0.2288718,10757
408.62674,99.708626,1.3391466,184.88979,0.43661886,10758
136.4579,73.659584,0.31672615,124.93729,0.13805796,10759
440.06357,115.858604,1.2660292,213.52025,0.51635385,10760
670.343,139.4049,0.25593317,451.52625,0.3067913,10761
82.161545,43.00136,0.406432,77.00533,0.22712538,10762
65.14352,42.93679,0.49600267,45.026882,0.32710353,10763
40.775795,43.08609,0.35205567,43.53211,0.15801623,10764
228.35109,69.193184,0.9525323,121.21893,0.47231865,10765
346.23593,101.088745,1.0966128,170.27759,0.23032594,10766
414.09503,91.28664,0.14658953,309.3934,0.2182769,10767
328.06183,109.53061,0.25638756,290.61777,0.2005189,10768
868.6526,157.42918,0.19503117,552.8729,0.27375302,10769
283.74316,96.13758,0.73555136,170.68471,0.23415911,10770
1245.2673,171.07974,2.181555,470.59018,0.36734006,10771
369.31085,121.44324,1.1109653,226.65433,0.31222016,10772
225.34612,103.78331,0.5472737,131.96725,0.21128586,10773
294.5089,98.6431,0.9695034,167.08466,0.26688814,10774
231.957,95.96337,0.4989602,136.49658,0.16860838,10775
660.3552,99.01184,1.8803707,258.242,0.24110582,10776
95.13158,56.449257,0.41228285,87.95083,0.24594352,10777
435.43466,112.36809,0.8333378,215.25317,0.16374068,10778
855.20044,184.97977,0.2184444,472.67447,0.23639862,10779
1051.178,160.30157,0.79126215,523.4118,0.30351588,10780
1054.6719,176.15189,1.5609022,501.7491,0.33081317,10781
197.70992,68.14474,0.7719843,129.6207,0.37280378,10782
258.064,95.277756,0.31110343,179.1383,0.20122896,10783
490.78723,129.17902,0.8640485,331.5014,0.26896134,10784
379.22763,102.20689,0.8133353,183.68295,0.21280995,10785
859.25665,165.44258,0.24079487,516.3198,0.24591142,10786
354.13663,111.67941,0.75402457,199.63129,0.20866163,10787
1025.8796,199.04657,0.5055235,677.94867,0.27600506,10788
442.85837,115.43019,0.33498132,320.0899,0.24007112,10789
485.0709,129.38158,1.0717264,265.5721,0.2141945,10790
99.45766,49.284103,0.6311761,77.95872,0.22172055,10791
333.02124,77.39753,1.1598299,150.13712,0.2235022,10792
237.1107,72.17877,0.8985192,156.47665,0.34316874,10793
1445.2771,196.1207,1.0676584,772.84814,0.305372,10794
473.6765,109.366486,1.2620865,256.1507,0.2969035,10795
228.19402,63.550507,0.89413536,145.1594,0.4162571,10796
521.26385,132.86934,0.66478884,357.8543,0.23544365,10797
854.543,145.5724,0.21701284,562.27515,0.28680357,10798
1069.0522,173.29262,0.8728647,583.41473,0.27822295,10799
397.58337,105.56917,0.31018963,215.97942,0.22037005,10800
417.9073,137.9458,0.22855613,279.64264,0.20533755,10801
357.3202,106.12832,0.6753629,234.65604,0.24502447,10802
320.92007,110.84931,0.97582567,175.80148,0.26101065,10803
418.66412,104.12142,0.8941236,255.38052,0.26010138,10804
277.82648,104.94437,0.8512775,162.9774,0.27160764,10805
133.2287,58.395874,0.24214426,114.634155,0.17773445,10806
174.9728,85.334404,0.6998453,118.66699,0.36982417,10807
361.9623,117.74071,0.17719883,310.91937,0.20238921,10808
831.8245,178.6091,0.70353216,475.6991,0.24698326,10809
228.62573,59.44863,0.7910202,130.40521,0.4477162,10810
254.42165,94.53388,0.43152764,153.95547,0.18535556,10811
334.01138,83.30829,1.2437758,152.226,0.30709833,10812
77.735794,42.002625,0.54392326,50.965244,0.44256237,10813
58.859566,24.48679,0.5040366,41.29756,0.34474185,10814
1055.0077,181.53035,0.2635243,664.2559,0.2961902,10815
874.85913,119.17505,0.6332557,432.72507,0.29802495,10816
642.9404,139.14577,0.24686177,437.90668,0.27678195,10817
853.5939,129.10324,0.9635614,428.49185,0.29056543,10818
667.07166,133.01012,0.18307203,402.15805,0.22795624,10819
809.46765,135.96227,0.20204622,490.958,0.26176947,10820
1511.0879,189.34315,0.84402573,812.89526,0.31802827,10821
353.89062,136.77884,0.9455933,244.51443,0.23571615,10822
215.02281,85.35373,0.5794817,141.38248,0.19012876,10823
40.60835,47.714294,0.3572125,40.185226,0.19165331,10824
1999.6322,192.48328,1.4379413,820.25134,0.37088335,10825
291.48114,92.5174,0.87921196,199.01727,0.19695947,10826
349.67526,96.7314,1.3835218,177.1184,0.22761923,10827
86.43931,51.826393,0.4249475,76.95098,0.22670107,10828
690.38403,136.04596,0.9986338,358.41528,0.2849395,10829
230.47818,99.36334,0.62848455,145.92982,0.23778757,10830
698.42456,151.04591,0.189761,507.65994,0.26408485,10831
1409.4429,176.41695,0.6875397,716.2898,0.36077237,10832
448.23123,144.87271,0.53791624,246.86765,0.21878323,10833
193.49414,105.57711,0.26676098,199.12126,0.19260569,10834
307.9004,102.730896,0.33968312,243.88304,0.20650195,10835
501.92868,119.59134,0.63983667,323.10217,0.20839071,10836
94.56678,60.75838,0.4871242,73.15717,0.33222383,10837
750.00867,104.701675,0.9295129,372.90213,0.2533523,10838
427.34808,111.28429,1.3605078,181.50981,0.5085254,10839
91.80461,38.871468,0.5990444,59.33944,0.4360549,10840
986.41394,138.1662,1.8103031,424.22842,0.2852627,10841
363.6027,79.46516,1.3211819,168.36873,0.26639506,10842
297.6371,87.18039,1.2019848,138.49342,0.21365686,10843
746.25134,164.64206,0.24773666,521.35315,0.29231206,10844
881.0594,168.06143,0.22407743,522.1532,0.2842359,10845
514.7237,130.96689,0.18827784,395.86343,0.22669059,10846
437.4409,123.533134,0.95612204,232.56406,0.2709662,10847
79.27838,50.6972,0.41284454,71.90896,0.2307273,10848
335.92398,93.04648,0.73551434,180.11049,0.24915786,10849
271.50848,93.72529,1.1227752,133.14026,0.301243,10850
39.13481,44.116173,0.33840165,34.640038,0.25863132,10851
322.74426,84.96437,0.7810347,141.61732,0.22856781,10852
265.7329,119.44132,0.21180522,212.2298,0.15971051,10853
573.5505,116.30604,2.009342,238.84023,0.33078086,10854
919.8264,174.51906,0.87954473,558.2163,0.27008724,10855
419.22455,101.40252,1.7518775,126.56624,0.42835116,10856
225.17848,93.53605,0.46425533,152.02339,0.18661553,10857
176.05952,117.04997,0.7612186,95.78696,0.1835495,10858
66.52494,46.393127,0.45459744,53.88003,0.27484724,10859
135.7719,70.45117,0.6013229,109.15008,0.2540724,10860
71.622116,59.49519,0.3352333,73.81607,0.20200224,10861
598.6496,152.40936,0.21571404,495.98505,0.23451784,10862
726.64417,119.70081,0.17066933,382.40186,0.22598109,10863
1299.3624,150.52426,0.5592081,562.1017,0.30166945,10864
117.542694,67.58897,0.44338128,91.41676,0.27899203,10865
253.20776,80.15878,0.9072812,159.50166,0.37044412,10866
3754.0693,174.54866,3.8062932,1796.689,0.2961003,10867
326.77435,88.65332,1.5918292,156.6647,0.28561407,10868
463.02615,116.10242,1.2898798,231.86069,0.2783834,10869
325.06323,99.52814,1.1797802,150.54984,0.24433674,10870
451.1592,112.09712,1.5912733,208.61058,0.26679453,10871
413.07007,92.91916,0.14398056,248.4022,0.23419021,10872
143.25854,59.410828,0.6872455,88.32036,0.4612012,10873
404.50766,127.73608,0.35694945,274.06952,0.21057397,10874
633.8807,182.85036,0.2653743,498.39868,0.22089572,10875
289.24512,115.776634,0.8844677,192.27684,0.22521451,10876
287.7151,108.84958,0.88775265,189.32909,0.22249898,10877
576.2412,123.00109,0.2132402,395.88336,0.26773787,10878
1860.115,175.95215,1.2242119,750.1768,0.3169787,10879
404.99792,118.39304,0.772441,229.65933,0.2678461,10880
1072.2617,169.03468,0.2876728,587.84973,0.31009367,10881
358.5759,110.709785,0.79965967,254.65308,0.22502197,10882
880.82916,135.6076,0.9316647,394.92023,0.2907793,10883
37.716232,37.264603,0.30439427,41.329292,0.16383788,10884
331.8136,103.84696,0.38475177,236.5383,0.20991577,10885
537.6576,135.88144,1.4472023,302.23267,0.2821828,10886
301.1136,109.89002,0.8991786,199.71764,0.24251962,10887
285.99927,114.47608,0.19201814,271.0031,0.19392504,10888
732.3691,147.15344,0.84488267,450.3578,0.2961308,10889
518.58826,116.51314,0.2928961,315.9639,0.2110916,10890
266.1009,99.05374,0.9680417,185.95508,0.23512529,10891
360.21246,91.59872,0.1526035,297.96698,0.20301476,10892
248.88606,110.90262,0.7724396,186.6861,0.27879342,10893
1440.6598,105.952065,1.3371599,393.695,0.29904553,10894
790.6644,141.82442,0.1848072,504.54858,0.2600962,10895
327.51712,95.16324,1.3636718,179.56952,0.21564803,10896
386.64664,94.82764,0.17556663,282.41144,0.24601878,10897
476.82065,132.04126,0.63377136,242.66325,0.25613832,10898
1048.7268,156.54251,0.8510892,527.43396,0.33716404,10899
186.76605,93.68766,0.45552108,147.94437,0.20139901,10900
221.5661,105.59346,0.6460634,176.19725,0.19760945,10901
376.67056,133.69118,0.6431084,287.9494,0.22790626,10902
66.84277,47.717655,0.49904773,49.246277,0.27826795,10903
626.9992,142.92928,0.19725825,488.65567,0.2535849,10904
623.10754,120.77065,0.72129846,338.21866,0.25535715,10905
358.4358,108.5074,0.93285584,208.36203,0.22497833,10906
659.5185,158.25627,0.1991724,509.99454,0.25083643,10907
76.949646,44.030624,0.43271288,58.75378,0.29337096,10908
656.48254,132.40929,0.91821,383.93738,0.29626483,10909
384.622,107.19462,0.2650464,293.1764,0.19632429,10910
542.4376,118.66229,1.5125072,253.10236,0.426963,10911
752.4571,168.85312,0.24760781,502.58234,0.23070693,10912
444.02338,107.42095,0.7725231,300.9466,0.22982346,10913
371.94672,115.56342,0.65340286,286.57733,0.21218348,10914
74.33815,60.076874,0.37463632,71.63576,0.21972692,10915
197.5539,108.97588,0.23487997,178.95355,0.15906388,10916
408.72144,143.96709,0.22005647,379.22247,0.227888,10917
235.96692,90.53167,0.87078476,138.80504,0.26117706,10918
254.66365,98.541145,0.9805091,181.30153,0.18852644,10919
356.00067,109.98749,0.19179486,285.07547,0.20653988,10920
273.635,69.666466,0.16155636,212.12936,0.15841126,10921
282.571,96.98531,0.30653074,216.06541,0.2104634,10922
475.5086,130.92706,0.19818364,351.09055,0.2018526,10923
388.10052,97.03371,1.1246805,231.5716,0.22625493,10924
1378.6101,209.3936,0.64193976,783.42267,0.31665376,10925
52.77894,36.89329,0.4233679,38.374523,0.38909414,10926
180.38834,96.75776,0.14416276,202.63892,0.15392303,10927
300.63776,81.57054,1.223608,116.07054,0.26828873,10928
655.9828,152.26341,0.18094699,458.63425,0.23607014,10929
434.4234,128.65195,0.1795874,375.3792,0.23223935,10930
33.05688,42.317284,0.24224523,40.915302,0.15107545,10931
457.9265,139.2294,0.14537263,356.00323,0.20579107,10932
315.4556,100.97006,0.14410211,252.75502,0.16932939,10933
230.53447,76.49989,0.85087645,132.90576,0.47051013,10934
443.42413,137.77522,0.20430338,394.96118,0.2111527,10935
1721.7751,182.7948,1.1217421,753.75867,0.33523172,10936
1376.4531,198.44382,1.4201306,587.1436,0.29023403,10937
335.4054,127.666595,0.29448625,297.96564,0.20711778,10938
879.95807,165.70818,0.39250246,492.7581,0.26174647,10939
444.1802,119.21424,0.5600748,284.1173,0.28809682,10940
1726.6919,193.04634,1.3292246,784.7456,0.293139,10941
300.75317,110.27418,0.76863,222.63414,0.24471763,10942
82.50746,38.305912,0.4563333,57.526947,0.39072397,10943
243.70284,100.105896,0.2986041,194.30496,0.18678018,10944
690.82074,124.01423,0.69255304,421.99512,0.23708135,10945
105.48393,54.042828,0.50154126,83.83818,0.26232436,10946
380.9582,102.81099,1.2156459,221.51596,0.2669534,10947
484.5079,131.43654,0.22133,381.61185,0.22603716,10948
180.23114,63.218452,0.76510334,120.84952,0.33398575,10949
466.36896,130.93097,1.1966012,224.55768,0.64434516,10950
563.977,134.16458,0.49029216,363.40765,0.23731083,10951
522.51447,110.28501,0.9964564,261.63965,0.27049866,10952
972.90137,159.32663,1.1788795,419.39716,0.27506664,10953
364.30167,141.93079,0.19410916,343.75647,0.21148159,10954
140.09723,89.69701,0.172497,136.90466,0.12339416,10955
279.35983,113.016754,0.3181016,153.39703,0.15944274,10956
251.19553,68.01986,0.97528124,131.29675,0.60778606,10957
447.9041,103.114555,1.5738082,195.30164,0.25072217,10958
357.2638,115.02667,0.17645063,242.02249,0.21100855,10959
880.0567,145.04016,0.21675499,499.3709,0.25539324,10960
103.16936,53.950607,0.46946082,86.79224,0.25556695,10961
268.0902,107.06573,0.63238734,168.21664,0.17932229,10962
138.33342,60.8508,0.59801805,84.72334,0.42718714,10963
304.03806,95.994,0.5401499,204.80757,0.21824527,10964
336.52267,105.91524,0.823813,242.42549,0.30522856,10965
190.673,98.49297,0.5293761,144.78073,0.15566573,10966
372.98868,76.77584,1.2775406,180.05122,0.27584425,10967
300.22202,106.650955,0.9657853,176.16211,0.21772131,10968
752.5809,150.84778,0.19529457,525.7244,0.24213764,10969
239.82715,100.14294,0.66913104,156.03317,0.22226447,10970
679.2806,135.6475,0.5480547,368.61853,0.29643247,10971
502.51456,110.50455,0.97013617,239.79298,0.28258568,10972
1234.6072,168.24344,0.69272625,689.18646,0.27504307,10973
349.07013,96.69265,1.4441028,134.15918,0.25825524,10974
101.08986,59.88199,0.60165215,80.4459,0.24868709,10975
642.16797,107.50406,0.5893218,335.00146,0.26376575,10976
399.3335,113.479,1.4761169,127.803024,0.25032476,10977
406.9167,96.7164,1.3687375,180.8639,0.34045377,10978
334.02618,92.62549,0.4797383,194.78769,0.285789,10979
604.8821,146.2271,0.9408306,391.22668,0.29624215,10980
363.87128,111.987915,0.816528,225.14331,0.2789786,10981
355.1623,121.22913,0.2878208,271.1728,0.23437682,10982
208.45045,101.2921,0.27276897,176.64142,0.15981328,10983
797.4625,146.89078,0.5310311,482.8623,0.2896812,10984
1488.7288,180.42592,1.5299578,548.95667,0.31636345,10985
877.57764,161.1414,0.22403505,583.23566,0.25980386,10986
358.966,108.365234,0.7725922,242.9594,0.24046142,10987
368.96133,131.48808,0.18913491,331.78406,0.20510678,10988
546.1711,136.51862,0.32729307,350.42667,0.22260047,10989
780.1005,161.86331,0.33262038,568.9623,0.26312265,10990
3391.124,200.62373,2.6688862,1250.384,0.33240974,10991
302.17004,83.00621,1.0593766,171.94673,0.27192187,10992
84.52633,38.79409,0.5325039,62.883636,0.26437622,10993
210.14122,73.60727,0.7253856,105.88656,0.19300917,10994
314.97205,88.47767,0.16184585,253.34799,0.19121888,10995
265.8473,81.874756,0.93411374,168.16396,0.3697483,10996
425.78568,121.59379,1.2207774,248.70042,0.29542258,10997
169.97174,58.582905,0.72481775,115.8957,0.3065742,10998
969.7312,177.69882,0.23669134,627.2316,0.2843974,10999
