index,file,n,m,proc_time,pred_time,gt_stress,pred_stress,spc,mean_deg,max_deg,name,gviz_time
130,data/new_large_graph/bfwa782.mtx,782,4176,3.505425453186035,0.11199593544006348,21162.748046875,31612.75,0.3305628884904034,10.680306905370843,25,bfwa782,2.1218020915985107
131,data/new_large_graph/G9.mtx,800,19176,5.292426586151123,0.1170952320098877,129895.1953125,252343.140625,0.4852438033751289,47.94,75,G9,3.29185152053833
132,data/new_large_graph/G8.mtx,800,19176,5.2861692905426025,0.11688494682312013,130403.59375,187986.875,0.306315434255716,47.94,69,G8,3.0649302005767822
133,data/new_large_graph/G10.mtx,800,19176,5.284569025039673,0.12779641151428225,129747.4609375,229939.65625,0.4357325610836213,47.94,70,G10,3.1110732555389404
134,data/new_large_graph/rdb800l.mtx,800,2720,3.4293761253356934,0.11704134941101076,10884.474609375,229233.625,0.9525179841771686,6.8,7,rdb800l,0.7994499206542969
135,data/new_large_graph/G11.mtx,800,1600,3.3003635406494136,0.11677312850952147,13295.666015625,630131.5,0.9789001723995308,4.0,4,G11,1.6995327472686768
136,data/new_large_graph/G13.mtx,800,1600,3.3332083225250244,0.1170186996459961,70943.03125,393269.625,0.8196071429366049,4.0,4,G13,1.1080682277679443
137,data/new_large_graph/G12.mtx,800,1600,3.3471372127532963,0.11657929420471193,36443.421875,558532.0,0.9347514164363008,4.0,4,G12,1.212357759475708
138,data/new_large_graph/G16.mtx,800,4672,3.4829015731811523,0.11690449714660645,105799.796875,385856.4375,0.7258052825022518,11.68,123,G16,3.153292179107666
139,data/new_large_graph/G17.mtx,800,4667,3.4404258728027344,0.11749505996704104,105278.3671875,393828.4375,0.7326796209643952,11.6675,143,G17,3.1512839794158936
140,data/new_large_graph/G15.mtx,800,4661,3.5096256732940674,0.12761187553405762,104886.1328125,386629.15625,0.7287164428316443,11.6525,153,G15,3.1636667251586914
141,data/new_large_graph/G14.mtx,800,4694,3.410119771957397,0.11684036254882812,107490.703125,384038.375,0.7201042652964043,11.735,132,G14,3.0696117877960205
142,data/new_large_graph/G19.mtx,800,4661,3.4576215744018555,0.11685848236083984,104886.1328125,386818.15625,0.7288489924327329,11.6525,153,G19,3.1468238830566406
143,data/new_large_graph/G18.mtx,800,4694,3.5328485965728764,0.11704826354980467,107490.703125,384200.03125,0.7202220344041161,11.735,132,G18,3.0961508750915527
144,data/new_large_graph/G20.mtx,800,4672,3.4152748584747314,0.11704540252685547,105799.796875,385907.0625,0.7258412525813777,11.68,123,G20,3.1438772678375244
145,data/new_large_graph/G21.mtx,800,4667,3.479823589324951,0.11690115928649902,105278.3671875,393811.5,0.7326681237406729,11.6675,143,G21,3.132899522781372
146,data/new_large_graph/G5.mtx,800,19176,5.3164188861846915,0.12733840942382812,129747.4609375,197837.390625,0.34417118762228416,47.94,70,G5,3.0577964782714844
147,data/new_large_graph/G4.mtx,800,19176,5.311654090881348,0.11690950393676758,129895.1953125,230345.703125,0.4360858763577164,47.94,75,G4,3.309044599533081
148,data/new_large_graph/G6.mtx,800,19176,5.3110225200653085,0.11731886863708495,129981.5546875,260688.59375,0.501391477019696,47.94,67,G6,3.095850944519043
149,data/new_large_graph/G7.mtx,800,19176,5.311705589294434,0.11714529991149902,129959.0390625,200154.546875,0.3507065360665442,47.94,66,G7,3.3285024166107178
150,data/new_large_graph/G3.mtx,800,19176,5.357859611511231,0.12746953964233398,130403.59375,214859.0,0.3930736261920608,47.94,69,G3,3.0082550048828125
151,data/new_large_graph/G2.mtx,800,19176,5.243282079696655,0.11683893203735353,129959.0390625,208958.96875,0.3780643164544714,47.94,66,G2,3.332534074783325
152,data/new_large_graph/G1.mtx,800,19176,5.3981335163116455,0.1173880100250244,129981.5546875,227327.140625,0.4282180546936177,47.94,67,G1,3.113874673843384
153,data/new_large_graph/bcsstk19.mtx,817,3835,3.73442006111145,0.1474602222442627,5407.5068359375,290681.03125,0.9813971114224967,9.388004895960831,12,bcsstk19,3.704930305480957
154,data/new_large_graph/bp_0.mtx,822,3261,3.4950242042541504,0.1628432273864746,92772.796875,281335.34375,0.6702412301333895,7.934306569343065,267,bp_0,3.4818315505981445
155,data/new_large_graph/bp_1400.mtx,822,4765,3.983341693878174,0.14940476417541504,103284.734375,307838.375,0.6644838890700355,11.59367396593674,312,bp_1400,3.5919342041015625
156,data/new_large_graph/bp_200.mtx,822,3790,3.594013929367065,0.14894843101501465,96939.5,300177.53125,0.6770594401375603,9.221411192214113,284,bp_200,3.5649054050445557
157,data/new_large_graph/bp_1600.mtx,822,4815,3.772993564605713,0.1494741439819336,101433.3125,308406.75,0.6711054070638856,11.715328467153284,305,bp_1600,3.6045241355895996
158,data/new_large_graph/bp_600.mtx,822,4159,3.691948413848877,0.14868664741516113,100208.375,306282.0625,0.6728232329962189,10.119221411192214,303,bp_600,3.632323980331421
159,data/new_large_graph/bp_1200.mtx,822,4704,3.890669345855713,0.1557619571685791,103359.984375,310385.8125,0.6669951389128007,11.445255474452555,312,bp_1200,3.6194231510162354
160,data/new_large_graph/bp_1000.mtx,822,4639,3.7260429859161377,0.14889931678771973,101383.078125,307290.71875,0.6700743890430306,11.287104622871047,309,bp_1000,3.5977156162261963
161,data/new_large_graph/bp_400.mtx,822,4017,3.6112787723541264,0.14968299865722656,99575.453125,304399.375,0.6728789172940975,9.773722627737227,296,bp_400,3.56548810005188
162,data/new_large_graph/bp_800.mtx,822,4522,3.833848714828491,0.14910316467285156,103514.4375,307572.65625,0.6634472037856909,11.002433090024333,305,bp_800,3.4916789531707764
163,data/new_large_graph/goddardRocketProblem_1.mtx,831,4457,3.6437664031982417,0.15245389938354492,57072.1875,71658.8828125,0.2035573921891444,10.726835138387486,285,goddardRocketProblem_1,2.9229114055633545
164,data/new_large_graph/can_838.mtx,838,5424,3.9038884639739986,0.15376615524291992,34340.72265625,395085.3125,0.9130802346486874,12.94510739856802,33,can_838,1.3083374500274658
165,data/new_large_graph/ex22.mtx,839,11777,4.503845691680908,0.1689753532409668,12856.857421875,369913.8125,0.9652436405794526,28.073897497020262,63,ex22,3.6820597648620605
166,data/new_large_graph/young1c.mtx,841,2465,3.712342977523804,0.1551651954650879,8662.615234375,255309.375,0.9660701247873292,5.862068965517241,6,young1c,1.0431225299835205
167,data/new_large_graph/young2c.mtx,841,2465,3.804994821548462,0.1550276279449463,8662.615234375,264597.375,0.9672611444676086,5.862068965517241,6,young2c,1.0441696643829346
168,data/new_large_graph/young3c.mtx,841,2512,3.750664949417114,0.15511012077331546,7734.4130859375,259960.640625,0.9702477534008904,5.9738406658739605,9,young3c,1.194915533065796
169,data/new_large_graph/young4c.mtx,841,2465,3.7587871551513667,0.15489602088928225,8662.615234375,272597.4375,0.9682219491356188,5.862068965517241,6,young4c,1.049710750579834
170,data/new_large_graph/Vehicle_10NN.mtx,846,5447,4.2824482917785645,0.1572425365447998,16816.240234375,50535.75,0.6672407110931371,12.87706855791962,26,Vehicle_10NN,3.1689767837524414
171,data/new_large_graph/ex25.mtx,848,12730,4.729046583175659,0.17049312591552734,40843.4296875,29766.44140625,-0.27120612460809274,30.02358490566038,63,ex25,2.291024684906006
172,data/new_large_graph/goddardRocketProblem_2.mtx,867,4746,3.932277202606201,0.16874361038208008,61348.84375,113472.1875,0.4593490695682587,10.948096885813149,285,goddardRocketProblem_2,3.4085805416107178
173,data/new_large_graph/dwt_869.mtx,869,4077,4.099456071853639,0.1695399284362793,8437.7744140625,270921.25,0.968855250689776,9.383199079401614,15,dwt_869,2.8884787559509277
174,data/new_large_graph/dwt_878.mtx,878,4163,4.105801582336427,0.17300128936767578,20183.640625,258861.875,0.9220293037551396,9.482915717539864,11,dwt_878,2.623098373413086
175,data/new_large_graph/qh882.mtx,882,2031,4.014209985733031,0.17435956001281738,37604.90625,272518.28125,0.8620096014200882,4.605442176870747,16,qh882,4.2666356563568115
176,data/new_large_graph/orsirr_2.mtx,886,3428,4.1942386627197275,0.191939115524292,64694.0078125,92538.265625,0.3008945285978824,7.738148984198648,15,orsirr_2,1.6750853061676025
177,data/new_large_graph/gr_30_30.mtx,900,4322,4.326822757720946,0.2141022682189941,9433.771484375,300751.625,0.9686326832502568,9.604444444444443,10,gr_30_30,1.075395107269287
178,data/new_large_graph/pde900.mtx,900,2640,4.2831101417541495,0.21342849731445312,9873.046875,291820.0625,0.96616734713022,5.866666666666666,6,pde900,0.9286935329437256
179,data/new_large_graph/dwt_918.mtx,918,4151,4.5350091457366934,0.2224867343902588,19729.56640625,290034.5625,0.93197511966785,9.043572984749456,14,dwt_918,2.2137744426727295
180,data/new_large_graph/jagmesh1.mtx,936,3600,4.6905767917633066,0.239091157913208,7636.171875,406817.1875,0.9812294757703668,7.6923076923076925,8,jagmesh1,1.6810076236724854
181,data/new_large_graph/L.mtx,956,1820,4.75233006477356,0.24905967712402344,43918.0078125,342616.0625,0.871815677607059,3.807531380753138,4,L,1.295604944229126
182,data/new_large_graph/nos3.mtx,960,8402,5.276434659957887,0.2926621437072754,11836.4326171875,339123.5,0.9650969849709988,17.504166666666666,19,nos3,1.3204078674316406
183,data/new_large_graph/cdde3.mtx,961,2821,5.040462732315064,0.2820367813110352,11207.5478515625,325784.46875,0.9655982745446255,5.870967741935482,6,cdde3,1.1393921375274658
184,data/new_large_graph/cdde2.mtx,961,2821,5.031781196594238,0.2809751033782959,11207.5478515625,339084.0625,0.96694758294173,5.870967741935482,6,cdde2,1.1464455127716064
185,data/new_large_graph/dwg961b.mtx,961,5776,5.167064428329468,0.2818880081176758,7514.4638671875,442715.9375,0.983026443751672,12.020811654526534,20,dwg961b,1.7015056610107422
186,data/new_large_graph/cdde1.mtx,961,2821,4.8852386474609375,0.2814347743988037,11207.5478515625,313210.5625,0.9642172097833944,5.870967741935482,6,cdde1,1.1882777214050293
187,data/new_large_graph/cdde5.mtx,961,2821,4.967486381530762,0.2813701629638672,11207.5478515625,337767.6875,0.9668187684425482,5.870967741935482,6,cdde5,1.1761701107025146
188,data/new_large_graph/cdde4.mtx,961,2821,4.886826992034912,0.2977001667022705,11207.5478515625,325789.84375,0.9655988421168746,5.870967741935482,6,cdde4,1.1428966522216797
189,data/new_large_graph/cdde6.mtx,961,2821,4.895087718963623,0.282059907913208,11207.5478515625,365590.875,0.9693440164458084,5.870967741935482,6,cdde6,1.1385009288787842
190,data/new_large_graph/rdb968.mtx,968,3300,4.987503528594972,0.28528761863708496,15144.9384765625,348200.0,0.9565050589415208,6.8181818181818175,7,rdb968,1.1997179985046387
191,data/new_large_graph/ex27.mtx,974,20878,6.915064811706543,0.2894890308380127,43994.203125,178791.59375,0.7539358411530463,42.87063655030801,207,ex27,5.510123252868652
192,data/new_large_graph/west0989.mtx,989,3505,5.168704271316528,0.2977960109710693,128410.25,153845.375,0.16532914947881924,7.087967644084934,34,west0989,3.2173755168914795
193,data/new_large_graph/dwt_992.mtx,992,8868,6.005603790283202,0.3267643451690674,10786.5966796875,303409.875,0.9644487619933679,17.879032258064516,19,dwt_992,1.803164005279541
194,data/new_large_graph/collins_15NN.mtx,1000,8246,6.162797212600707,0.3152732849121094,3675.095458984375,436125.0625,0.9915732990947193,16.492,24,collins_15NN,5.743467569351196
195,data/new_large_graph/olm1000.mtx,1000,2997,5.468169927597046,0.3152902126312256,268.885498046875,599635.125,0.9995515848107682,5.994,7,olm1000,11.02485203742981
196,data/new_large_graph/tub1000.mtx,1000,2498,5.3976662158966064,0.3264296054840088,841.4801635742188,584179.5625,0.9985595522034816,4.996,5,tub1000,6.3359174728393555
197,data/new_large_graph/G46.mtx,1000,9990,5.3239426612854,0.31473350524902344,206643.03125,381507.1875,0.4583508829699309,19.98,35,G46,4.122607946395874
198,data/new_large_graph/G52.mtx,1000,5916,5.242579936981201,0.31407952308654785,165925.90625,591787.0,0.7196188725842237,11.832,171,G52,4.749641418457031
199,data/new_large_graph/G53.mtx,1000,5914,5.411718845367432,0.31660985946655273,165593.28125,602358.75,0.7250919302658092,11.828,136,G53,4.858778476715088
200,data/new_large_graph/G47.mtx,1000,9990,5.23737359046936,0.3351318836212158,206829.234375,384854.09375,0.4625775385168292,19.98,34,G47,3.7530572414398193
201,data/new_large_graph/G51.mtx,1000,5909,5.215195655822754,0.3145754337310791,166829.890625,613939.25,0.7282631944040066,11.818,156,G51,4.771860122680664
202,data/new_large_graph/G45.mtx,1000,9990,5.39783787727356,0.3146436214447021,206762.484375,396062.1875,0.4779544957823069,19.98,35,G45,3.9941208362579346
203,data/new_large_graph/G44.mtx,1000,9990,5.400310516357422,0.3152456283569336,205577.15625,381480.25,0.4611066857327477,19.98,37,G44,4.2220587730407715
204,data/new_large_graph/G54.mtx,1000,5916,5.294475793838501,0.326413631439209,166734.015625,612411.375,0.7277418048856457,11.832,136,G54,4.7737343311309814
205,data/new_large_graph/G43.mtx,1000,9990,5.350052118301392,0.3149209022521973,206818.78125,350920.96875,0.4106400025433077,19.98,36,G43,4.186444044113159
206,data/new_large_graph/dwt_1005.mtx,1005,4813,5.466844081878662,0.31840968132019043,21492.640625,341872.71875,0.937132624376744,9.57810945273632,28,dwt_1005,2.046558141708374
207,data/new_large_graph/dwt_1007.mtx,1007,4791,5.324442863464356,0.31990909576416016,16159.4013671875,371194.625,0.9564664995696328,9.515392254220457,11,dwt_1007,2.8936026096343994
208,data/new_large_graph/jagmesh2.mtx,1009,3937,5.416398286819458,0.3390538692474365,6191.47021484375,348864.34375,0.9822524992141912,7.803766105054509,8,jagmesh2,1.371321201324463
209,data/new_large_graph/lshp1009.mtx,1009,3937,5.431798934936523,0.3201773166656494,6191.47021484375,348717.0625,0.9822450035267668,7.803766105054509,8,lshp1009,1.3609135150909424
210,data/new_large_graph/cage8.mtx,1015,6009,5.846726417541504,0.32438087463378906,121101.421875,616563.0,0.8035862971423845,11.840394088669953,19,cage8,2.5314009189605713
211,data/new_large_graph/circuit204.mtx,1020,4769,5.720054864883423,0.328812837600708,94262.8828125,96267.3125,0.02082149834088284,9.350980392156863,21,circuit204,2.4127626419067383
212,data/new_large_graph/delaunay_n10.mtx,1024,3056,5.545103073120117,0.3186633586883545,74674.171875,506716.46875,0.8526312514388749,5.96875,12,delaunay_n10,2.1468191146850586
213,data/new_large_graph/orsirr_1.mtx,1030,3944,5.631467819213867,0.3859496116638184,79077.0078125,643815.5,0.8771744268156016,7.658252427184466,14,orsirr_1,2.185666799545288
214,data/new_large_graph/stufe.mtx,1036,1868,5.503793954849243,0.37089896202087397,46706.4921875,521395.28125,0.9104201862442536,3.6061776061776074,4,stufe,3.3666982650756836
215,data/new_large_graph/rajat04.mtx,1041,5325,5.685079097747803,0.3742783069610596,119925.953125,216615.78125,0.4463655767231872,10.230547550432275,662,rajat04,4.697045803070068
216,data/new_large_graph/radfr1.mtx,1048,12944,6.824826717376709,0.3792424201965332,79750.75,80415.828125,0.008270487794594229,24.702290076335878,54,radfr1,2.544743537902832
217,data/new_large_graph/msc01050.mtx,1050,15103,6.607687711715697,0.4033346176147461,109155.4375,435502.71875,0.74935762097352,28.767619047619053,129,msc01050,4.965112209320068
218,data/new_large_graph/can_1054.mtx,1054,6625,6.258784532546997,0.38408875465393066,47906.734375,729585.875,0.9343370862614356,12.571157495256164,36,can_1054,2.0568556785583496
219,data/new_large_graph/can_1072.mtx,1072,6758,6.357258558273315,0.4066197872161865,80147.15625,82592.03125,0.02960182675008372,12.60820895522388,36,can_1072,5.768852710723877
220,data/new_large_graph/mice_10NN.mtx,1077,6742,6.667187213897705,0.4096238613128662,102041.921875,108834.1875,0.06240930153496115,12.51996285979573,22,mice_10NN,4.437489032745361
221,data/new_large_graph/cnae9_10NN.mtx,1080,9139,6.9202611446380615,0.4250316619873047,126445.7578125,157259.0625,0.19593977095914586,16.924074074074074,221,cnae9_10NN,4.244078874588013
222,data/new_large_graph/bcsstk09.mtx,1083,9760,6.9436681270599365,0.4142506122589111,17953.5703125,630409.625,0.9715207864846608,18.02400738688827,24,bcsstk09,2.4377522468566895
223,data/new_large_graph/jagmesh3.mtx,1089,4225,6.3812406063079825,0.4570629596710205,2467.97998046875,405885.1875,0.993919512077615,7.759412304866849,8,jagmesh3,2.5502591133117676
224,data/new_large_graph/b_dyn.mtx,1089,4233,6.140070199966433,0.4576108455657959,164351.984375,169447.375,0.0300706377127412,7.774104683195594,19,b_dyn,5.112894773483276
225,data/new_large_graph/b2_ss.mtx,1089,4197,6.169465780258179,0.4731054306030274,173218.234375,172062.34375,-0.006673030868664861,7.707988980716253,19,b2_ss,4.980896949768066
226,data/new_large_graph/GD96_a.mtx,1096,1677,5.923842906951902,0.4655640125274658,137185.125,439726.375,0.6880216134408585,3.06021897810219,111,GD96_a,9.1356680393219
227,data/new_large_graph/gre_1107.mtx,1107,5664,6.93585205078125,0.471717119216919,67252.4765625,448653.59375,0.8501015538505312,10.233062330623307,13,gre_1107,2.954669713973999
228,data/new_large_graph/email.mtx,1133,5451,7.015624761581421,0.5097088813781738,170098.25,492448.125,0.6545864602489856,9.622241835834073,71,email,6.883874416351318
229,data/new_large_graph/jagmesh7.mtx,1138,4294,7.170565605163574,0.5014057159423828,64554.4921875,410517.59375,0.8427485370412336,7.546572934973638,8,jagmesh7,2.527543544769287
230,data/new_large_graph/1138_bus.mtx,1138,2596,6.7209765911102295,0.5031130313873291,80513.078125,424229.46875,0.8102133772973544,4.562390158172232,19,1138_bus,7.218437194824219
231,data/new_large_graph/jagmesh8.mtx,1141,4303,7.284961700439452,0.5187816619873047,6106.9521484375,435564.1875,0.9859792142611874,7.542506573181419,8,jagmesh8,1.697700023651123
232,data/new_large_graph/jagmesh5.mtx,1180,4465,7.851199150085449,0.5976190567016602,8473.380859375,561131.25,0.9848994671756828,7.567796610169491,8,jagmesh5,4.827868461608887
233,data/new_large_graph/S20PI_n.mtx,1182,1683,7.586908102035522,0.5975542068481445,61964.1640625,622254.0,0.9004198220300713,2.8477157360406093,12,S20PI_n,6.809267997741699
234,data/new_large_graph/M20PI_n.mtx,1182,1683,7.423573732376099,0.6154868602752686,61964.1640625,622681.75,0.9004882284369182,2.8477157360406093,12,M20PI_n,6.74919056892395
235,data/new_large_graph/Goodwin_010.mtx,1182,18124,8.955970048904417,0.5978338718414307,35835.68359375,56210.97265625,0.3624788559895967,30.66666666666667,63,Goodwin_010,4.1710638999938965
236,data/new_large_graph/cavity06.mtx,1182,18330,8.902795791625977,0.5976231098175049,35748.859375,52253.2578125,0.3158539606606466,31.01522842639594,63,cavity06,3.716099977493286
237,data/new_large_graph/cavity07.mtx,1182,18330,9.029182195663454,0.615727424621582,35748.859375,38456.4375,0.07040636889467465,31.01522842639594,63,cavity07,3.7204930782318115
238,data/new_large_graph/cavity05.mtx,1182,18330,8.67197322845459,0.5970351696014404,35748.859375,41796.9296875,0.14470130599829126,31.01522842639594,63,cavity05,3.670714855194092
239,data/new_large_graph/cavity09.mtx,1182,18330,9.041286945343018,0.598412275314331,35748.859375,39174.109375,0.0874365762144401,31.01522842639594,63,cavity09,3.722057342529297
240,data/new_large_graph/cavity08.mtx,1182,18330,9.003466606140137,0.6075999736785889,35748.859375,68936.5859375,0.4814239944024643,31.01522842639594,63,cavity08,3.672553062438965
241,data/new_large_graph/fpga_dcop_19.mtx,1220,3946,7.8383028507232675,0.6538717746734619,125051.7890625,595134.1875,0.7898763141337768,6.468852459016394,37,fpga_dcop_19,5.696936130523682
242,data/new_large_graph/fpga_dcop_31.mtx,1220,3946,7.911607503890991,0.6544430255889893,125051.7890625,835896.875,0.8503980660742391,6.468852459016394,37,fpga_dcop_31,5.762976169586182
243,data/new_large_graph/fpga_dcop_25.mtx,1220,3946,7.810947179794311,0.6645634174346924,125051.7890625,285223.625,0.5615658097659336,6.468852459016394,37,fpga_dcop_25,5.685567617416382
244,data/new_large_graph/fpga_dcop_24.mtx,1220,3946,7.837020874023437,0.6552798748016357,125051.7890625,1019518.6875,0.8773423277123599,6.468852459016394,37,fpga_dcop_24,5.6979522705078125
245,data/new_large_graph/fpga_dcop_30.mtx,1220,3946,7.817652702331543,0.6550929546356201,125051.7890625,617048.75,0.7973388827665562,6.468852459016394,37,fpga_dcop_30,5.720800876617432
246,data/new_large_graph/fpga_dcop_18.mtx,1220,3946,7.781827211380005,0.6643266677856445,125051.7890625,642149.0,0.8052604783897507,6.468852459016394,37,fpga_dcop_18,5.693529367446899
247,data/new_large_graph/fpga_dcop_26.mtx,1220,3946,7.759570598602295,0.6539857387542725,125051.7890625,301328.875,0.5849989847056642,6.468852459016394,37,fpga_dcop_26,5.742681980133057
248,data/new_large_graph/fpga_dcop_32.mtx,1220,3946,7.846106767654419,0.6548886299133301,125051.7890625,994700.0,0.8742819050341811,6.468852459016394,37,fpga_dcop_32,5.767343521118164
249,data/new_large_graph/fpga_dcop_33.mtx,1220,3946,7.7945899963378915,0.6639740467071533,125051.7890625,1142409.0,0.8905367612978364,6.468852459016394,37,fpga_dcop_33,5.712158203125
250,data/new_large_graph/fpga_dcop_27.mtx,1220,3946,7.678118467330933,0.6551203727722168,125051.7890625,1184024.5,0.8943841203771543,6.468852459016394,37,fpga_dcop_27,5.691635608673096
251,data/new_large_graph/fpga_dcop_23.mtx,1220,3946,7.620181560516357,0.6540036201477051,125051.7890625,251925.25,0.5036155007785047,6.468852459016394,37,fpga_dcop_23,5.689239740371704
252,data/new_large_graph/fpga_dcop_37.mtx,1220,3946,7.711986541748048,0.6735725402832031,125051.7890625,1221757.25,0.8976459611248471,6.468852459016394,37,fpga_dcop_37,5.6837077140808105
253,data/new_large_graph/fpga_dcop_36.mtx,1220,3946,7.623461008071897,0.6546454429626465,125051.7890625,1213816.5,0.8969763641683072,6.468852459016394,37,fpga_dcop_36,5.7323079109191895
254,data/new_large_graph/fpga_dcop_22.mtx,1220,3946,7.635178804397582,0.6544675827026367,125051.7890625,1157846.875,0.8919962632688369,6.468852459016394,37,fpga_dcop_22,5.689403057098389
255,data/new_large_graph/fpga_dcop_34.mtx,1220,3946,7.743543863296509,0.6638882160186768,125051.7890625,648890.0,0.8072835317811956,6.468852459016394,37,fpga_dcop_34,5.687916278839111
256,data/new_large_graph/fpga_dcop_20.mtx,1220,3946,7.6647493839263925,0.653975248336792,125051.7890625,822387.875,0.8479406216166551,6.468852459016394,37,fpga_dcop_20,5.685600996017456
257,data/new_large_graph/fpga_dcop_08.mtx,1220,3943,7.690550327301025,0.6536569595336914,125045.296875,890838.0,0.8596318333131276,6.463934426229508,37,fpga_dcop_08,5.714263200759888
258,data/new_large_graph/fpga_dcop_09.mtx,1220,3943,7.745635747909546,0.6712901592254639,125050.5078125,562520.25,0.7776959890555051,6.463934426229508,37,fpga_dcop_09,5.686543226242065
259,data/new_large_graph/fpga_dcop_21.mtx,1220,3946,7.788317203521728,0.6542751789093018,125051.7890625,1079982.75,0.8842094569913269,6.468852459016394,37,fpga_dcop_21,5.775489330291748
260,data/new_large_graph/fpga_dcop_35.mtx,1220,3946,7.754035234451294,0.653989315032959,125051.7890625,988023.125,0.8734323257236515,6.468852459016394,37,fpga_dcop_35,5.705392360687256
261,data/new_large_graph/fpga_dcop_46.mtx,1220,3946,7.741967439651487,0.6662862300872803,125051.7890625,801041.75,0.8438885500506059,6.468852459016394,37,fpga_dcop_46,5.757561445236206
262,data/new_large_graph/fpga_dcop_47.mtx,1220,3946,7.667802333831787,0.6535892486572266,125051.7890625,548913.875,0.7721832244402641,6.468852459016394,37,fpga_dcop_47,5.741103410720825
263,data/new_large_graph/fpga_dcop_45.mtx,1220,3946,7.7088167667388925,0.6549761295318604,125051.7890625,316084.59375,0.6043724005055213,6.468852459016394,37,fpga_dcop_45,5.6871256828308105
264,data/new_large_graph/fpga_dcop_51.mtx,1220,3946,7.586344242095947,0.6731328964233398,125051.7890625,652172.3125,0.8082534528595156,6.468852459016394,37,fpga_dcop_51,5.691286087036133
265,data/new_large_graph/fpga_dcop_50.mtx,1220,3946,7.72208046913147,0.6542870998382568,125051.7890625,939739.75,0.8669293396788845,6.468852459016394,37,fpga_dcop_50,5.753522872924805
